==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
NODE       602 COORD  5.6410256410256387e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       603 COORD  5.6163441380422494e+00  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       604 COORD  5.6163441380422494e+00  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       605 COORD  5.6410256410256396e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       606 COORD  5.6163441380422494e+00  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       607 COORD  5.6410256410256414e+00 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       608 COORD  5.6163441380422512e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       609 COORD  5.6410256410256414e+00 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       610 COORD  5.6163441380422512e+00 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       611 COORD  5.6410256410256423e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       612 COORD  5.6163441380422512e+00 -1.2780000000000000e+00 -2.4066666666666681e-01
NODE       613 COORD  6.1538461538461551e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       614 COORD  6.1538461538461533e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       615 COORD  6.1286710208030968e+00  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       616 COORD  6.1286710208030968e+00  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       617 COORD  6.1538461538461515e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       618 COORD  6.1286710208030968e+00  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       619 COORD  6.1538461538461542e+00 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       620 COORD  6.1286710208030968e+00 -2.5560000000000005e-01 -2.4066666666666672e-01
NODE       621 COORD  6.1538461538461524e+00 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       622 COORD  6.1286710208030968e+00 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       623 COORD  6.1538461538461551e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       624 COORD  6.1286710208030968e+00 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       625 COORD  6.6666666666666661e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       626 COORD  6.6666666666666643e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       627 COORD  6.6409979035639406e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       628 COORD  6.6409979035639379e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       629 COORD  6.6666666666666661e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       630 COORD  6.6409979035639406e+00  2.5560000000000010e-01 -2.4066666666666675e-01
NODE       631 COORD  6.6666666666666679e+00 -2.5560000000000022e-01 -7.2199999999999998e-01
NODE       632 COORD  6.6409979035639424e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       633 COORD  6.6666666666666696e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       634 COORD  6.6409979035639424e+00 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       635 COORD  6.6666666666666679e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       636 COORD  6.6409979035639441e+00 -1.2780000000000000e+00 -2.4066666666666681e-01
NODE       637 COORD  7.1794871794871771e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       638 COORD  7.1794871794871753e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       639 COORD  7.1533247863247853e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       640 COORD  7.1533247863247835e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       641 COORD  7.1794871794871788e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       642 COORD  7.1533247863247862e+00  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       643 COORD  7.1794871794871806e+00 -2.5560000000000022e-01 -7.2199999999999998e-01
NODE       644 COORD  7.1533247863247853e+00 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       645 COORD  7.1794871794871824e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       646 COORD  7.1533247863247871e+00 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       647 COORD  7.1794871794871806e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       648 COORD  7.1533247863247880e+00 -1.2780000000000000e+00 -2.4066666666666681e-01
NODE       649 COORD  7.6923076923076916e+00  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       650 COORD  7.6923076923076898e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       651 COORD  7.6671917948717940e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       652 COORD  7.6671917948717923e+00  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       653 COORD  7.6923076923076934e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       654 COORD  7.6671917948717958e+00  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       655 COORD  7.6923076923076925e+00 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       656 COORD  7.6671917948717940e+00 -2.5559999999999994e-01 -2.4066666666666670e-01
NODE       657 COORD  7.6923076923076961e+00 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       658 COORD  7.6671917948717976e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       659 COORD  7.6923076923076934e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       660 COORD  7.6671917948717958e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       661 COORD  8.2051282051282062e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       662 COORD  8.2051282051282044e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       663 COORD  8.1810588034188019e+00  7.6679999999999970e-01 -2.4066666666666672e-01
NODE       664 COORD  8.1810588034188001e+00  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       665 COORD  8.2051282051282062e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       666 COORD  8.1810588034188001e+00  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       667 COORD  8.2051282051282044e+00 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       668 COORD  8.1810588034188019e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       669 COORD  8.2051282051282097e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       670 COORD  8.1810588034188036e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       671 COORD  8.2051282051282062e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       672 COORD  8.1810588034188019e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       673 COORD  8.7179487179487172e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       674 COORD  8.7179487179487154e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       675 COORD  8.6949258119658115e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       676 COORD  8.6949258119658133e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       677 COORD  8.7179487179487207e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       678 COORD  8.6949258119658150e+00  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       679 COORD  8.7179487179487154e+00 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       680 COORD  8.6949258119658115e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       681 COORD  8.7179487179487207e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       682 COORD  8.6949258119658097e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       683 COORD  8.7179487179487190e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       684 COORD  8.6949258119658115e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       685 COORD  9.2307692307692264e+00  7.6679999999999982e-01 -7.2199999999999998e-01
NODE       686 COORD  9.2307692307692264e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       687 COORD  9.2087928205128193e+00  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       688 COORD  9.2087928205128193e+00  1.2780000000000000e+00 -2.4066666666666667e-01
NODE       689 COORD  9.2307692307692299e+00  2.5560000000000016e-01 -7.2199999999999998e-01
NODE       690 COORD  9.2087928205128193e+00  2.5560000000000010e-01 -2.4066666666666670e-01
NODE       691 COORD  9.2307692307692299e+00 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       692 COORD  9.2087928205128211e+00 -2.5560000000000005e-01 -2.4066666666666670e-01
NODE       693 COORD  9.2307692307692335e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       694 COORD  9.2087928205128229e+00 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       695 COORD  9.2307692307692317e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       696 COORD  9.2087928205128229e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       697 COORD  9.7435897435897392e+00  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       698 COORD  9.7435897435897409e+00  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       699 COORD  9.7226598290598254e+00  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       700 COORD  9.7226598290598254e+00  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       701 COORD  9.7435897435897409e+00  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       702 COORD  9.7226598290598236e+00  2.5560000000000010e-01 -2.4066666666666672e-01
NODE       703 COORD  9.7435897435897445e+00 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       704 COORD  9.7226598290598254e+00 -2.5559999999999994e-01 -2.4066666666666670e-01
NODE       705 COORD  9.7435897435897445e+00 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       706 COORD  9.7226598290598272e+00 -7.6680000000000015e-01 -2.4066666666666672e-01
NODE       707 COORD  9.7435897435897445e+00 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       708 COORD  9.7226598290598236e+00 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       709 COORD  1.0256410256410254e+01  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       710 COORD  1.0256410256410255e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       711 COORD  1.0236526837606835e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       712 COORD  1.0236526837606837e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       713 COORD  1.0256410256410254e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       714 COORD  1.0236526837606835e+01  2.5559999999999999e-01 -2.4066666666666670e-01
NODE       715 COORD  1.0256410256410255e+01 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       716 COORD  1.0236526837606837e+01 -2.5559999999999999e-01 -2.4066666666666670e-01
NODE       717 COORD  1.0256410256410254e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       718 COORD  1.0236526837606837e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       719 COORD  1.0256410256410257e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       720 COORD  1.0236526837606837e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       721 COORD  1.0769230769230765e+01  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       722 COORD  1.0769230769230766e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       723 COORD  1.0750393846153845e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       724 COORD  1.0750393846153845e+01  1.2780000000000000e+00 -2.4066666666666667e-01
NODE       725 COORD  1.0769230769230765e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       726 COORD  1.0750393846153843e+01  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       727 COORD  1.0769230769230766e+01 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       728 COORD  1.0750393846153845e+01 -2.5560000000000005e-01 -2.4066666666666672e-01
NODE       729 COORD  1.0769230769230765e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       730 COORD  1.0750393846153845e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       731 COORD  1.0769230769230770e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       732 COORD  1.0750393846153848e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       733 COORD  1.1282051282051276e+01  7.6679999999999959e-01 -7.2199999999999998e-01
NODE       734 COORD  1.1282051282051277e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       735 COORD  1.1264260854700847e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       736 COORD  1.1264260854700849e+01  1.2780000000000000e+00 -2.4066666666666686e-01
NODE       737 COORD  1.1282051282051276e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       738 COORD  1.1264260854700851e+01  2.5559999999999999e-01 -2.4066666666666681e-01
NODE       739 COORD  1.1282051282051281e+01 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       740 COORD  1.1264260854700854e+01 -2.5559999999999999e-01 -2.4066666666666675e-01
NODE       741 COORD  1.1282051282051277e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       742 COORD  1.1264260854700854e+01 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       743 COORD  1.1282051282051283e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       744 COORD  1.1264260854700858e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       745 COORD  1.1794871794871792e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       746 COORD  1.1794871794871792e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       747 COORD  1.1778127863247860e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       748 COORD  1.1778127863247860e+01  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       749 COORD  1.1794871794871796e+01  2.5560000000000016e-01 -7.2199999999999998e-01
NODE       750 COORD  1.1778127863247860e+01  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       751 COORD  1.1794871794871796e+01 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       752 COORD  1.1778127863247864e+01 -2.5559999999999999e-01 -2.4066666666666672e-01
NODE       753 COORD  1.1794871794871796e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       754 COORD  1.1778127863247862e+01 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       755 COORD  1.1794871794871796e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       756 COORD  1.1778127863247862e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       757 COORD  1.2307692307692307e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       758 COORD  1.2307692307692307e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       759 COORD  1.2291994871794873e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       760 COORD  1.2291994871794873e+01  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       761 COORD  1.2307692307692308e+01  2.5560000000000010e-01 -7.2199999999999998e-01
NODE       762 COORD  1.2291994871794873e+01  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       763 COORD  1.2307692307692310e+01 -2.5559999999999977e-01 -7.2199999999999998e-01
NODE       764 COORD  1.2291994871794870e+01 -2.5559999999999994e-01 -2.4066666666666675e-01
NODE       765 COORD  1.2307692307692305e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       766 COORD  1.2291994871794870e+01 -7.6679999999999993e-01 -2.4066666666666681e-01
NODE       767 COORD  1.2307692307692308e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       768 COORD  1.2291994871794870e+01 -1.2780000000000000e+00 -2.4066666666666686e-01
NODE       769 COORD  1.2820512820512818e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       770 COORD  1.2820512820512818e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       771 COORD  1.2805861880341878e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       772 COORD  1.2805861880341872e+01  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       773 COORD  1.2820512820512819e+01  2.5559999999999999e-01 -7.2199999999999998e-01
NODE       774 COORD  1.2805861880341880e+01  2.5560000000000005e-01 -2.4066666666666683e-01
NODE       775 COORD  1.2820512820512821e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       776 COORD  1.2805861880341880e+01 -2.5559999999999999e-01 -2.4066666666666672e-01
NODE       777 COORD  1.2820512820512818e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       778 COORD  1.2805861880341880e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       779 COORD  1.2820512820512821e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       780 COORD  1.2805861880341883e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       781 COORD  1.3333333333333332e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       782 COORD  1.3333333333333329e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       783 COORD  1.3319728888888889e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       784 COORD  1.3319728888888887e+01  1.2780000000000000e+00 -2.4066666666666683e-01
NODE       785 COORD  1.3333333333333330e+01  2.5560000000000010e-01 -7.2199999999999998e-01
NODE       786 COORD  1.3319728888888886e+01  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       787 COORD  1.3333333333333337e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       788 COORD  1.3319728888888896e+01 -2.5559999999999994e-01 -2.4066666666666675e-01
NODE       789 COORD  1.3333333333333332e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       790 COORD  1.3319728888888893e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       791 COORD  1.3333333333333334e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       792 COORD  1.3319728888888896e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       793 COORD  1.3846153846153843e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       794 COORD  1.3846153846153840e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       795 COORD  1.3833595897435895e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       796 COORD  1.3833595897435892e+01  1.2780000000000000e+00 -2.4066666666666678e-01
NODE       797 COORD  1.3846153846153845e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       798 COORD  1.3833595897435895e+01  2.5559999999999999e-01 -2.4066666666666675e-01
NODE       799 COORD  1.3846153846153845e+01 -2.5559999999999983e-01 -7.2199999999999998e-01
NODE       800 COORD  1.3833595897435895e+01 -2.5559999999999994e-01 -2.4066666666666672e-01
NODE       801 COORD  1.3846153846153848e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       802 COORD  1.3833595897435895e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       803 COORD  1.3846153846153847e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       804 COORD  1.3833595897435897e+01 -1.2780000000000000e+00 -2.4066666666666664e-01
NODE       805 COORD  1.4358974358974359e+01  7.6679999999999970e-01 -7.2199999999999998e-01
NODE       806 COORD  1.4358974358974358e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       807 COORD  1.4347462905982905e+01  7.6679999999999970e-01 -2.4066666666666681e-01
NODE       808 COORD  1.4347462905982901e+01  1.2780000000000000e+00 -2.4066666666666675e-01
NODE       809 COORD  1.4358974358974359e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       810 COORD  1.4347462905982908e+01  2.5560000000000005e-01 -2.4066666666666675e-01
NODE       811 COORD  1.4358974358974361e+01 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       812 COORD  1.4347462905982908e+01 -2.5560000000000005e-01 -2.4066666666666672e-01
NODE       813 COORD  1.4358974358974361e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       814 COORD  1.4347462905982905e+01 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       815 COORD  1.4358974358974359e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       816 COORD  1.4347462905982905e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       817 COORD  1.4871794871794869e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       818 COORD  1.4871794871794869e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       819 COORD  1.4861329914529907e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       820 COORD  1.4861329914529909e+01  1.2780000000000000e+00 -2.4066666666666683e-01
NODE       821 COORD  1.4871794871794876e+01  2.5560000000000016e-01 -7.2199999999999998e-01
NODE       822 COORD  1.4861329914529918e+01  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       823 COORD  1.4871794871794872e+01 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       824 COORD  1.4861329914529918e+01 -2.5560000000000005e-01 -2.4066666666666675e-01
NODE       825 COORD  1.4871794871794872e+01 -7.6680000000000015e-01 -7.2199999999999998e-01
NODE       826 COORD  1.4861329914529918e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       827 COORD  1.4871794871794872e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       828 COORD  1.4861329914529920e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       829 COORD  1.5384615384615376e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       830 COORD  1.5384615384615380e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       831 COORD  1.5375196923076921e+01  7.6679999999999970e-01 -2.4066666666666675e-01
NODE       832 COORD  1.5375196923076921e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       833 COORD  1.5384615384615383e+01  2.5560000000000005e-01 -7.2199999999999998e-01
NODE       834 COORD  1.5375196923076924e+01  2.5559999999999999e-01 -2.4066666666666670e-01
NODE       835 COORD  1.5384615384615383e+01 -2.5559999999999994e-01 -7.2199999999999998e-01
NODE       836 COORD  1.5375196923076921e+01 -2.5559999999999999e-01 -2.4066666666666670e-01
NODE       837 COORD  1.5384615384615387e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       838 COORD  1.5375196923076924e+01 -7.6679999999999970e-01 -2.4066666666666675e-01
NODE       839 COORD  1.5384615384615385e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       840 COORD  1.5375196923076926e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       841 COORD  1.5897435897435898e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       842 COORD  1.5897435897435898e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       843 COORD  1.5889063931623934e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       844 COORD  1.5889063931623927e+01  1.2780000000000000e+00 -2.4066666666666681e-01
NODE       845 COORD  1.5897435897435898e+01  2.5560000000000010e-01 -7.2199999999999998e-01
NODE       846 COORD  1.5889063931623934e+01  2.5560000000000005e-01 -2.4066666666666681e-01
NODE       847 COORD  1.5897435897435896e+01 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       848 COORD  1.5889063931623930e+01 -2.5560000000000005e-01 -2.4066666666666681e-01
NODE       849 COORD  1.5897435897435894e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       850 COORD  1.5889063931623934e+01 -7.6679999999999993e-01 -2.4066666666666686e-01
NODE       851 COORD  1.5897435897435898e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       852 COORD  1.5889063931623934e+01 -1.2780000000000000e+00 -2.4066666666666686e-01
NODE       853 COORD  1.6410256410256405e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       854 COORD  1.6410256410256409e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       855 COORD  1.6402930940170936e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       856 COORD  1.6402930940170940e+01  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       857 COORD  1.6410256410256409e+01  2.5560000000000010e-01 -7.2199999999999998e-01
NODE       858 COORD  1.6402930940170940e+01  2.5559999999999999e-01 -2.4066666666666675e-01
NODE       859 COORD  1.6410256410256409e+01 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       860 COORD  1.6402930940170936e+01 -2.5559999999999999e-01 -2.4066666666666675e-01
NODE       861 COORD  1.6410256410256405e+01 -7.6679999999999993e-01 -7.2199999999999998e-01
NODE       862 COORD  1.6402930940170936e+01 -7.6679999999999970e-01 -2.4066666666666681e-01
NODE       863 COORD  1.6410256410256409e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       864 COORD  1.6402930940170936e+01 -1.2780000000000000e+00 -2.4066666666666686e-01
NODE       865 COORD  1.6923076923076916e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       866 COORD  1.6923076923076920e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       867 COORD  1.6916797948717942e+01  7.6679999999999993e-01 -2.4066666666666681e-01
NODE       868 COORD  1.6916797948717942e+01  1.2780000000000000e+00 -2.4066666666666672e-01
NODE       869 COORD  1.6923076923076920e+01  2.5560000000000016e-01 -7.2199999999999998e-01
NODE       870 COORD  1.6916797948717949e+01  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       871 COORD  1.6923076923076920e+01 -2.5560000000000005e-01 -7.2199999999999998e-01
NODE       872 COORD  1.6916797948717949e+01 -2.5560000000000010e-01 -2.4066666666666672e-01
NODE       873 COORD  1.6923076923076923e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       874 COORD  1.6916797948717953e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       875 COORD  1.6923076923076923e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       876 COORD  1.6916797948717957e+01 -1.2780000000000000e+00 -2.4066666666666670e-01
NODE       877 COORD  1.7435897435897424e+01  7.6679999999999993e-01 -7.2199999999999998e-01
NODE       878 COORD  1.7435897435897431e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       879 COORD  1.7430664957264948e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       880 COORD  1.7430664957264948e+01  1.2780000000000000e+00 -2.4066666666666670e-01
NODE       881 COORD  1.7435897435897431e+01  2.5560000000000016e-01 -7.2199999999999998e-01
NODE       882 COORD  1.7430664957264955e+01  2.5560000000000005e-01 -2.4066666666666670e-01
NODE       883 COORD  1.7435897435897434e+01 -2.5559999999999999e-01 -7.2199999999999998e-01
NODE       884 COORD  1.7430664957264955e+01 -2.5560000000000005e-01 -2.4066666666666672e-01
NODE       885 COORD  1.7435897435897441e+01 -7.6680000000000004e-01 -7.2199999999999998e-01
NODE       886 COORD  1.7430664957264955e+01 -7.6679999999999993e-01 -2.4066666666666675e-01
NODE       887 COORD  1.7435897435897438e+01 -1.2780000000000000e+00 -7.2199999999999998e-01
NODE       888 COORD  1.7430664957264959e+01 -1.2780000000000000e+00 -2.4066666666666675e-01
NODE       889 COORD  1.7948717948717935e+01  7.6680000000000004e-01 -7.2199999999999998e-01
NODE       890 COORD  1.7948717948717942e+01  1.2780000000000000e+00 -7.2199999999999998e-01
NODE       891 COORD  1.7944531965811958e+01  7.6679999999999993e-01 -2.4066666666666675e-01
NODE       892 COORD  1.7944531965811962e+01  1.2780000000000000e+00 -2.4066666666666667e-01
NODE       893 COORD  1.7948717948717942e+01  2.5560000000000010e-01 -7.2199999999999998e-01
