==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
NODE       752 COORD -1.7779405017921150e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       753 COORD -1.7779405017921146e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       754 COORD -1.7779405017921146e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       755 COORD -1.7779405017921150e+01 -1.1665000000000001e+00  3.4694469519536142e-17
NODE       756 COORD -1.7224256272401433e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       757 COORD -1.7224256272401430e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       758 COORD -1.7224256272401433e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       759 COORD -1.7224256272401433e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       760 COORD -1.7224256272401433e+01 -1.1665000000000001e+00  6.9388939039072284e-18
NODE       761 COORD -1.6669107526881724e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE       762 COORD -1.6669107526881724e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       763 COORD -1.6669107526881724e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       764 COORD -1.6669107526881724e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       765 COORD -1.6669107526881721e+01 -1.1665000000000001e+00 -2.0816681711721685e-17
NODE       766 COORD -1.6113958781362001e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       767 COORD -1.6113958781362001e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       768 COORD -1.6113958781362005e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       769 COORD -1.6113958781362008e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       770 COORD -1.6113958781362005e+01 -1.1665000000000001e+00  6.9388939039072284e-18
NODE       771 COORD -1.5558810035842296e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       772 COORD -1.5558810035842294e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       773 COORD -1.5558810035842292e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       774 COORD -1.5558810035842296e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       775 COORD -1.5558810035842296e+01 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       776 COORD -1.5003661290322583e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       777 COORD -1.5003661290322578e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       778 COORD -1.5003661290322583e+01 -1.3877787807814457e-17  0.0000000000000000e+00
NODE       779 COORD -1.5003661290322583e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       780 COORD -1.5003661290322583e+01 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       781 COORD -1.4448512544802867e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       782 COORD -1.4448512544802867e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       783 COORD -1.4448512544802867e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       784 COORD -1.4448512544802867e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       785 COORD -1.4448512544802867e+01 -1.1665000000000001e+00  1.3877787807814457e-17
NODE       786 COORD -1.3893363799283151e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       787 COORD -1.3893363799283151e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       788 COORD -1.3893363799283154e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       789 COORD -1.3893363799283158e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       790 COORD -1.3893363799283158e+01 -1.1665000000000001e+00 -1.3877787807814457e-17
NODE       791 COORD -1.3338215053763445e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       792 COORD -1.3338215053763442e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       793 COORD -1.3338215053763443e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       794 COORD -1.3338215053763445e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       795 COORD -1.3338215053763442e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       796 COORD -1.2783066308243729e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       797 COORD -1.2783066308243729e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       798 COORD -1.2783066308243725e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       799 COORD -1.2783066308243725e+01 -5.8324999999999994e-01  0.0000000000000000e+00
NODE       800 COORD -1.2783066308243729e+01 -1.1665000000000001e+00  2.7755575615628914e-17
NODE       801 COORD -1.2227917562724013e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       802 COORD -1.2227917562724015e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       803 COORD -1.2227917562724016e+01  2.7755575615628914e-17  0.0000000000000000e+00
NODE       804 COORD -1.2227917562724016e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       805 COORD -1.2227917562724016e+01 -1.1665000000000001e+00 -1.3877787807814457e-17
NODE       806 COORD -1.1672768817204304e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       807 COORD -1.1672768817204306e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       808 COORD -1.1672768817204300e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       809 COORD -1.1672768817204300e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       810 COORD -1.1672768817204300e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       811 COORD -1.1117620071684591e+01  5.8325000000000016e-01  0.0000000000000000e+00
NODE       812 COORD -1.1117620071684597e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       813 COORD -1.1117620071684589e+01  2.7755575615628914e-17  0.0000000000000000e+00
NODE       814 COORD -1.1117620071684591e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       815 COORD -1.1117620071684591e+01 -1.1665000000000001e+00  5.5511151231257827e-17
NODE       816 COORD -1.0562471326164875e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       817 COORD -1.0562471326164875e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       818 COORD -1.0562471326164875e+01  1.3877787807814457e-17  0.0000000000000000e+00
NODE       819 COORD -1.0562471326164875e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       820 COORD -1.0562471326164875e+01 -1.1665000000000001e+00  1.3877787807814457e-17
NODE       821 COORD -1.0007322580645162e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       822 COORD -1.0007322580645162e+01  1.1665000000000001e+00  5.5511151231257827e-17
NODE       823 COORD -1.0007322580645162e+01  2.7755575615628914e-17  0.0000000000000000e+00
NODE       824 COORD -1.0007322580645161e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       825 COORD -1.0007322580645162e+01 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       826 COORD -9.4521738351254516e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       827 COORD -9.4521738351254534e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       828 COORD -9.4521738351254481e+00  5.5511151231257827e-17  0.0000000000000000e+00
NODE       829 COORD -9.4521738351254481e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       830 COORD -9.4521738351254498e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       831 COORD -8.8970250896057337e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       832 COORD -8.8970250896057337e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       833 COORD -8.8970250896057337e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       834 COORD -8.8970250896057337e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       835 COORD -8.8970250896057355e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       836 COORD -8.3418763440860211e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       837 COORD -8.3418763440860193e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       838 COORD -8.3418763440860193e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       839 COORD -8.3418763440860229e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       840 COORD -8.3418763440860246e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       841 COORD -7.7867275985663067e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       842 COORD -7.7867275985663067e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       843 COORD -7.7867275985663085e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       844 COORD -7.7867275985663085e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       845 COORD -7.7867275985663085e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       846 COORD -7.2315788530465959e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       847 COORD -7.2315788530465959e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       848 COORD -7.2315788530465976e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE       849 COORD -7.2315788530465950e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       850 COORD -7.2315788530465976e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       851 COORD -6.6764301075268815e+00  5.8325000000000005e-01 -5.5511151231257827e-17
NODE       852 COORD -6.6764301075268797e+00  1.1665000000000001e+00 -5.5511151231257827e-17
NODE       853 COORD -6.6764301075268815e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       854 COORD -6.6764301075268815e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       855 COORD -6.6764301075268815e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       856 COORD -6.1212813620071689e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       857 COORD -6.1212813620071689e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       858 COORD -6.1212813620071689e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE       859 COORD -6.1212813620071671e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       860 COORD -6.1212813620071689e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       861 COORD -5.5661326164874545e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       862 COORD -5.5661326164874572e+00  1.1665000000000001e+00  5.5511151231257827e-17
NODE       863 COORD -5.5661326164874581e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       864 COORD -5.5661326164874563e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       865 COORD -5.5661326164874581e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       866 COORD -5.0109838709677419e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       867 COORD -5.0109838709677419e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       868 COORD -5.0109838709677419e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       869 COORD -5.0109838709677419e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       870 COORD -5.0109838709677419e+00 -1.1665000000000001e+00  2.7755575615628914e-17
NODE       871 COORD -4.4558351254480302e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       872 COORD -4.4558351254480293e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       873 COORD -4.4558351254480293e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       874 COORD -4.4558351254480293e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       875 COORD -4.4558351254480293e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       876 COORD -3.9006863799283158e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       877 COORD -3.9006863799283167e+00  1.1665000000000001e+00  5.5511151231257827e-17
NODE       878 COORD -3.9006863799283167e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       879 COORD -3.9006863799283158e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       880 COORD -3.9006863799283149e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       881 COORD -3.3455376344086032e+00  5.8325000000000005e-01 -5.5511151231257827e-17
NODE       882 COORD -3.3455376344086023e+00  1.1665000000000001e+00 -5.5511151231257827e-17
NODE       883 COORD -3.3455376344086032e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       884 COORD -3.3455376344086041e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       885 COORD -3.3455376344086041e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       886 COORD -2.7903888888888906e+00  5.8324999999999982e-01  0.0000000000000000e+00
NODE       887 COORD -2.7903888888888897e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       888 COORD -2.7903888888888897e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       889 COORD -2.7903888888888897e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       890 COORD -2.7903888888888897e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       891 COORD -2.2352401433691749e+00  5.8325000000000016e-01  0.0000000000000000e+00
NODE       892 COORD -2.2352401433691753e+00  1.1665000000000001e+00  5.5511151231257827e-17
NODE       893 COORD -2.2352401433691749e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       894 COORD -2.2352401433691744e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       895 COORD -2.2352401433691753e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       896 COORD -1.6800913978494623e+00  5.8324999999999994e-01  0.0000000000000000e+00
NODE       897 COORD -1.6800913978494627e+00  1.1665000000000001e+00 -5.5511151231257827e-17
NODE       898 COORD -1.6800913978494627e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       899 COORD -1.6800913978494627e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       900 COORD -1.6800913978494627e+00 -1.1665000000000001e+00  2.7755575615628914e-17
NODE       901 COORD -1.1249426523297490e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       902 COORD -1.1249426523297501e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       903 COORD -1.1249426523297490e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       904 COORD -1.1249426523297479e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       905 COORD -1.1249426523297483e+00 -1.1665000000000001e+00 -2.7755575615628914e-17
NODE       906 COORD -5.6979390681003617e-01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       907 COORD -5.6979390681003572e-01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       908 COORD -5.6979390681003639e-01  2.7755575615628914e-17  0.0000000000000000e+00
NODE       909 COORD -5.6979390681003650e-01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       910 COORD -5.6979390681003750e-01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       911 COORD -1.4645161290322894e-02  5.8325000000000005e-01  0.0000000000000000e+00
NODE       912 COORD -1.4645161290323117e-02  1.1665000000000001e+00  0.0000000000000000e+00
NODE       913 COORD -1.4645161290322894e-02  3.4694469519536142e-17  0.0000000000000000e+00
NODE       914 COORD -1.4645161290323006e-02 -5.8324999999999994e-01  0.0000000000000000e+00
NODE       915 COORD -1.4645161290323117e-02 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       916 COORD  5.4050358422938982e-01  5.8325000000000005e-01  0.0000000000000000e+00
NODE       917 COORD  5.4050358422939038e-01  1.1665000000000001e+00  0.0000000000000000e+00
NODE       918 COORD  5.4050358422939015e-01 -1.3877787807814457e-17  0.0000000000000000e+00
NODE       919 COORD  5.4050358422938960e-01 -5.8325000000000027e-01  0.0000000000000000e+00
NODE       920 COORD  5.4050358422938949e-01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       921 COORD  1.0956523297491021e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       922 COORD  1.0956523297491030e+00  1.1665000000000001e+00 -2.7755575615628914e-17
NODE       923 COORD  1.0956523297491034e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       924 COORD  1.0956523297491030e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       925 COORD  1.0956523297491039e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       926 COORD  1.6508010752688174e+00  5.8325000000000016e-01  0.0000000000000000e+00
NODE       927 COORD  1.6508010752688174e+00  1.1665000000000001e+00  2.7755575615628914e-17
NODE       928 COORD  1.6508010752688174e+00  3.4694469519536142e-17  0.0000000000000000e+00
NODE       929 COORD  1.6508010752688165e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       930 COORD  1.6508010752688165e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       931 COORD  2.2059498207885291e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       932 COORD  2.2059498207885291e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       933 COORD  2.2059498207885291e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       934 COORD  2.2059498207885291e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       935 COORD  2.2059498207885291e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       936 COORD  2.7610985663082435e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       937 COORD  2.7610985663082435e+00  1.1665000000000001e+00 -2.7755575615628914e-17
NODE       938 COORD  2.7610985663082435e+00  3.4694469519536142e-17  0.0000000000000000e+00
NODE       939 COORD  2.7610985663082426e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       940 COORD  2.7610985663082435e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       941 COORD  3.3162473118279578e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       942 COORD  3.3162473118279578e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       943 COORD  3.3162473118279561e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE       944 COORD  3.3162473118279561e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       945 COORD  3.3162473118279552e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       946 COORD  3.8713960573476704e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       947 COORD  3.8713960573476696e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       948 COORD  3.8713960573476704e+00  2.0816681711721685e-17  0.0000000000000000e+00
NODE       949 COORD  3.8713960573476704e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       950 COORD  3.8713960573476696e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       951 COORD  4.4265448028673831e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       952 COORD  4.4265448028673831e+00  1.1665000000000001e+00 -2.7755575615628914e-17
NODE       953 COORD  4.4265448028673831e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       954 COORD  4.4265448028673831e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       955 COORD  4.4265448028673831e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       956 COORD  4.9816935483870957e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       957 COORD  4.9816935483870957e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       958 COORD  4.9816935483870965e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       959 COORD  4.9816935483870974e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       960 COORD  4.9816935483870983e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       961 COORD  5.5368422939068083e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       962 COORD  5.5368422939068100e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       963 COORD  5.5368422939068083e+00  4.1633363423443370e-17  0.0000000000000000e+00
NODE       964 COORD  5.5368422939068100e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       965 COORD  5.5368422939068083e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       966 COORD  6.0919910394265226e+00  5.8325000000000016e-01  0.0000000000000000e+00
NODE       967 COORD  6.0919910394265226e+00  1.1665000000000001e+00  2.7755575615628914e-17
NODE       968 COORD  6.0919910394265218e+00  2.0816681711721682e-17  0.0000000000000000e+00
NODE       969 COORD  6.0919910394265209e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       970 COORD  6.0919910394265226e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       971 COORD  6.6471397849462370e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       972 COORD  6.6471397849462353e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       973 COORD  6.6471397849462353e+00  2.0816681711721685e-17  0.0000000000000000e+00
NODE       974 COORD  6.6471397849462370e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       975 COORD  6.6471397849462370e+00 -1.1665000000000001e+00  5.5511151231257827e-17
NODE       976 COORD  7.2022885304659496e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       977 COORD  7.2022885304659514e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       978 COORD  7.2022885304659514e+00  2.0816681711721685e-17  0.0000000000000000e+00
NODE       979 COORD  7.2022885304659496e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       980 COORD  7.2022885304659496e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       981 COORD  7.7574372759856622e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       982 COORD  7.7574372759856640e+00  1.1665000000000001e+00  2.7755575615628914e-17
NODE       983 COORD  7.7574372759856622e+00  1.7347234759768071e-17  0.0000000000000000e+00
NODE       984 COORD  7.7574372759856622e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       985 COORD  7.7574372759856596e+00 -1.1665000000000001e+00 -5.5511151231257827e-17
NODE       986 COORD  8.3125860215053766e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       987 COORD  8.3125860215053748e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE       988 COORD  8.3125860215053766e+00  2.7755575615628914e-17  0.0000000000000000e+00
NODE       989 COORD  8.3125860215053784e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE       990 COORD  8.3125860215053784e+00 -1.1665000000000001e+00  5.5511151231257827e-17
NODE       991 COORD  8.8677347670250910e+00  5.8325000000000016e-01  0.0000000000000000e+00
NODE       992 COORD  8.8677347670250910e+00  1.1665000000000001e+00  5.5511151231257827e-17
NODE       993 COORD  8.8677347670250910e+00  4.5102810375396984e-17  0.0000000000000000e+00
NODE       994 COORD  8.8677347670250910e+00 -5.8324999999999994e-01  0.0000000000000000e+00
NODE       995 COORD  8.8677347670250928e+00 -1.1665000000000001e+00  0.0000000000000000e+00
NODE       996 COORD  9.4228835125448036e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE       997 COORD  9.4228835125448018e+00  1.1665000000000001e+00  2.7755575615628914e-17
NODE       998 COORD  9.4228835125448054e+00  5.2041704279304213e-17  0.0000000000000000e+00
NODE       999 COORD  9.4228835125448054e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1000 COORD  9.4228835125448036e+00 -1.1665000000000001e+00 -5.5511151231257827e-17
NODE      1001 COORD  9.9780322580645144e+00  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1002 COORD  9.9780322580645180e+00  1.1665000000000001e+00  0.0000000000000000e+00
NODE      1003 COORD  9.9780322580645144e+00  5.5511151231257827e-17  0.0000000000000000e+00
NODE      1004 COORD  9.9780322580645162e+00 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1005 COORD  9.9780322580645162e+00 -1.1665000000000001e+00  5.5511151231257827e-17
NODE      1006 COORD  1.0533181003584229e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1007 COORD  1.0533181003584229e+01  1.1665000000000001e+00 -1.3877787807814457e-17
NODE      1008 COORD  1.0533181003584227e+01  3.8163916471489756e-17  0.0000000000000000e+00
NODE      1009 COORD  1.0533181003584229e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1010 COORD  1.0533181003584229e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1011 COORD  1.1088329749103940e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1012 COORD  1.1088329749103941e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE      1013 COORD  1.1088329749103941e+01  5.0306980803327406e-17  0.0000000000000000e+00
NODE      1014 COORD  1.1088329749103940e+01 -5.8325000000000005e-01 -5.5511151231257827e-17
NODE      1015 COORD  1.1088329749103936e+01 -1.1665000000000001e+00 -5.5511151231257827e-17
NODE      1016 COORD  1.1643478494623654e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1017 COORD  1.1643478494623650e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE      1018 COORD  1.1643478494623650e+01  2.6020852139652106e-17  0.0000000000000000e+00
NODE      1019 COORD  1.1643478494623654e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1020 COORD  1.1643478494623652e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1021 COORD  1.2198627240143367e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1022 COORD  1.2198627240143370e+01  1.1665000000000001e+00  0.0000000000000000e+00
NODE      1023 COORD  1.2198627240143367e+01  5.3776427755281020e-17  0.0000000000000000e+00
NODE      1024 COORD  1.2198627240143370e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1025 COORD  1.2198627240143370e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1026 COORD  1.2753775985663083e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1027 COORD  1.2753775985663079e+01  1.1665000000000001e+00  2.7755575615628914e-17
NODE      1028 COORD  1.2753775985663079e+01  7.8062556418956319e-18  0.0000000000000000e+00
NODE      1029 COORD  1.2753775985663083e+01 -5.8325000000000016e-01  0.0000000000000000e+00
NODE      1030 COORD  1.2753775985663083e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1031 COORD  1.3308924731182792e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1032 COORD  1.3308924731182795e+01  1.1665000000000001e+00  1.3877787807814457e-17
NODE      1033 COORD  1.3308924731182795e+01  2.5153490401663703e-17  0.0000000000000000e+00
NODE      1034 COORD  1.3308924731182795e+01 -5.8325000000000016e-01  0.0000000000000000e+00
NODE      1035 COORD  1.3308924731182792e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1036 COORD  1.3864073476702508e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1037 COORD  1.3864073476702512e+01  1.1665000000000001e+00 -1.3877787807814457e-17
NODE      1038 COORD  1.3864073476702512e+01  7.0256300777060687e-17  0.0000000000000000e+00
NODE      1039 COORD  1.3864073476702508e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1040 COORD  1.3864073476702508e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1041 COORD  1.4419222222222224e+01  5.8325000000000005e-01  0.0000000000000000e+00
NODE      1042 COORD  1.4419222222222224e+01  1.1665000000000001e+00  1.3877787807814457e-17
NODE      1043 COORD  1.4419222222222221e+01  5.5511151231257827e-17  0.0000000000000000e+00
NODE      1044 COORD  1.4419222222222217e+01 -5.8325000000000005e-01  0.0000000000000000e+00
NODE      1045 COORD  1.4419222222222222e+01 -1.1665000000000001e+00  0.0000000000000000e+00
NODE      1046 COORD  1.4977300000000000e+01  5.8324999999999994e-01  0.0000000000000000e+00
NODE      1047 COORD  1.4977300000000000e+01  1.1665000000000001e+00 -1.3877787807814457e-17
NODE      1048 COORD  1.4977300000000000e+01  6.9388939039072284e-17  0.0000000000000000e+00
NODE      1049 COORD  1.4977300000000000e+01 -5.8325000000000005e-01  0.0000000000000000e+00
