NODE       205 COORD  1.0000000000000002e+00 -2.9999999999999996e+00  8.3266726846886737e-18
NODE       206 COORD  1.0000000000000004e+00 -2.9999999999999996e+00  1.0000000000000000e+00
NODE       207 COORD  1.0000000000000004e+00 -2.9999999999999991e+00 -1.0000000000000000e+00
NODE       208 COORD  1.0000000000000000e+00 -2.0000000000000000e+00 -8.3266726846886737e-18
NODE       209 COORD  9.9999999999999989e-01 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       210 COORD  9.9999999999999978e-01 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       211 COORD  1.0000000000000002e+00 -1.0000000000000002e+00  0.0000000000000000e+00
NODE       212 COORD  1.0000000000000004e+00 -1.0000000000000004e+00  1.0000000000000000e+00
NODE       213 COORD  1.0000000000000002e+00 -1.0000000000000002e+00 -1.0000000000000000e+00
NODE       214 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       216 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       217 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  1.0000000000000002e+00  1.0000000000000002e+00  1.0000000000000000e+00
NODE       219 COORD  1.0000000000000004e+00  1.0000000000000004e+00 -1.0000000000000000e+00
NODE       220 COORD  1.0000000000000000e+00  2.0000000000000000e+00 -5.5511151231257830e-18
NODE       221 COORD  9.9999999999999978e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE       222 COORD  9.9999999999999989e-01  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       223 COORD  1.0000000000000002e+00  3.0000000000000000e+00  5.5511151231257830e-18
NODE       224 COORD  1.0000000000000004e+00  2.9999999999999991e+00  1.0000000000000000e+00
NODE       225 COORD  1.0000000000000004e+00  2.9999999999999996e+00 -1.0000000000000000e+00
NODE       226 COORD  1.0000000000000000e+00  4.0000000000000000e+00  2.7755575615628915e-18
NODE       227 COORD  1.0000000000000002e+00  3.9999999999999996e+00  1.0000000000000000e+00
NODE       228 COORD  1.0000000000000000e+00  3.9999999999999996e+00 -1.0000000000000000e+00
NODE       229 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD  1.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       231 COORD  1.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       232 COORD  2.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       233 COORD  2.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  2.0000000000000000e+00 -4.0000000000000000e+00  4.8572257327350596e-18
NODE       235 COORD  2.0000000000000000e+00 -3.9999999999999996e+00  1.0000000000000000e+00
NODE       236 COORD  2.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       237 COORD  2.0000000000000004e+00 -3.9999999999999996e+00 -1.0000000000000000e+00
NODE       238 COORD  2.0000000000000000e+00 -2.9999999999999996e+00  9.7144514654701191e-18
NODE       239 COORD  2.0000000000000004e+00 -3.0000000000000000e+00  1.0000000000000000e+00
NODE       240 COORD  2.0000000000000000e+00 -2.9999999999999991e+00 -1.0000000000000000e+00
NODE       241 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -9.7144514654701191e-18
NODE       242 COORD  2.0000000000000004e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       243 COORD  2.0000000000000009e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       244 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       245 COORD  2.0000000000000000e+00 -9.9999999999999989e-01  1.0000000000000000e+00
NODE       246 COORD  2.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       247 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       248 COORD  2.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       249 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       250 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       251 COORD  2.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE       252 COORD  2.0000000000000000e+00  9.9999999999999989e-01 -1.0000000000000000e+00
NODE       253 COORD  2.0000000000000004e+00  2.0000000000000000e+00 -4.1633363423443376e-18
NODE       254 COORD  2.0000000000000009e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       255 COORD  2.0000000000000004e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       256 COORD  2.0000000000000000e+00  3.0000000000000000e+00  4.1633363423443376e-18
NODE       257 COORD  2.0000000000000000e+00  2.9999999999999991e+00  1.0000000000000000e+00
NODE       258 COORD  2.0000000000000004e+00  3.0000000000000000e+00 -1.0000000000000000e+00
NODE       259 COORD  2.0000000000000000e+00  4.0000000000000000e+00  2.0816681711721688e-18
NODE       260 COORD  2.0000000000000004e+00  3.9999999999999996e+00  1.0000000000000000e+00
NODE       261 COORD  2.0000000000000000e+00  3.9999999999999996e+00 -1.0000000000000000e+00
NODE       262 COORD  2.0000000000000000e+00  5.0000000000000000e+00 -2.7755575615628914e-17
NODE       263 COORD  2.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       264 COORD  2.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       265 COORD  3.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       266 COORD  3.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       267 COORD  3.0000000000000000e+00 -4.0000000000000000e+00  5.5511151231257830e-18
NODE       268 COORD  3.0000000000000000e+00 -3.9999999999999991e+00  1.0000000000000000e+00
NODE       269 COORD  3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       270 COORD  2.9999999999999991e+00 -3.9999999999999991e+00 -1.0000000000000000e+00
NODE       271 COORD  3.0000000000000000e+00 -3.0000000000000000e+00  1.1102230246251566e-17
NODE       272 COORD  2.9999999999999996e+00 -2.9999999999999996e+00  1.0000000000000000e+00
NODE       273 COORD  3.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE       274 COORD  3.0000000000000000e+00 -2.0000000000000000e+00 -1.1102230246251566e-17
NODE       275 COORD  3.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       276 COORD  3.0000000000000000e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       277 COORD  3.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       278 COORD  2.9999999999999996e+00 -1.0000000000000004e+00  1.0000000000000000e+00
NODE       279 COORD  3.0000000000000000e+00 -1.0000000000000009e+00 -1.0000000000000000e+00
NODE       280 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       281 COORD  3.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       282 COORD  3.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       283 COORD  3.0000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE       284 COORD  3.0000000000000000e+00  1.0000000000000009e+00  1.0000000000000000e+00
NODE       285 COORD  2.9999999999999996e+00  1.0000000000000004e+00 -1.0000000000000000e+00
NODE       286 COORD  3.0000000000000000e+00  2.0000000000000000e+00 -2.7755575615628907e-18
NODE       287 COORD  3.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       288 COORD  3.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       289 COORD  3.0000000000000000e+00  3.0000000000000000e+00  2.7755575615628907e-18
NODE       290 COORD  3.0000000000000000e+00  3.0000000000000000e+00  1.0000000000000000e+00
NODE       291 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -1.0000000000000000e+00
NODE       292 COORD  3.0000000000000000e+00  4.0000000000000000e+00  1.3877787807814454e-18
NODE       293 COORD  2.9999999999999991e+00  3.9999999999999991e+00  1.0000000000000000e+00
NODE       294 COORD  3.0000000000000000e+00  3.9999999999999991e+00 -1.0000000000000000e+00
NODE       295 COORD  3.0000000000000000e+00  5.0000000000000000e+00  2.7755575615628914e-17
NODE       296 COORD  3.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       297 COORD  3.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       298 COORD  4.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       299 COORD  4.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       300 COORD  4.0000000000000000e+00 -4.0000000000000000e+00  6.2450045135165049e-18
NODE       301 COORD  3.9999999999999991e+00 -3.9999999999999991e+00  1.0000000000000000e+00
NODE       302 COORD  4.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       303 COORD  3.9999999999999991e+00 -3.9999999999999991e+00 -1.0000000000000000e+00
NODE       304 COORD  4.0000000000000000e+00 -2.9999999999999996e+00  1.2490009027033011e-17
NODE       305 COORD  3.9999999999999996e+00 -2.9999999999999996e+00  1.0000000000000000e+00
NODE       306 COORD  3.9999999999999996e+00 -2.9999999999999987e+00 -1.0000000000000000e+00
NODE       307 COORD  4.0000000000000000e+00 -2.0000000000000004e+00 -1.2490009027033011e-17
NODE       308 COORD  3.9999999999999991e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       309 COORD  4.0000000000000000e+00 -2.0000000000000009e+00 -1.0000000000000000e+00
NODE       310 COORD  4.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       311 COORD  3.9999999999999996e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       312 COORD  3.9999999999999991e+00 -9.9999999999999978e-01 -1.0000000000000000e+00
NODE       313 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       314 COORD  4.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       315 COORD  4.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       316 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       317 COORD  3.9999999999999991e+00  9.9999999999999978e-01  1.0000000000000000e+00
NODE       318 COORD  3.9999999999999996e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       319 COORD  4.0000000000000000e+00  2.0000000000000000e+00 -1.3877787807814454e-18
NODE       320 COORD  4.0000000000000000e+00  2.0000000000000009e+00  1.0000000000000000e+00
NODE       321 COORD  3.9999999999999991e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       322 COORD  4.0000000000000000e+00  3.0000000000000000e+00  1.3877787807814454e-18
NODE       323 COORD  3.9999999999999996e+00  2.9999999999999987e+00  1.0000000000000000e+00
NODE       324 COORD  3.9999999999999996e+00  2.9999999999999996e+00 -1.0000000000000000e+00
NODE       325 COORD  4.0000000000000000e+00  3.9999999999999991e+00  6.9388939039072345e-19
NODE       326 COORD  3.9999999999999991e+00  3.9999999999999991e+00  1.0000000000000000e+00
NODE       327 COORD  3.9999999999999991e+00  3.9999999999999991e+00 -1.0000000000000000e+00
NODE       328 COORD  4.0000000000000000e+00  5.0000000000000000e+00  1.3877787807814457e-17
NODE       329 COORD  4.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       330 COORD  4.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       331 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       332 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE       333 COORD  5.0000000000000000e+00 -4.0000000000000000e+00  1.3877787807814457e-17
NODE       334 COORD  5.0000000000000000e+00 -4.0000000000000000e+00  1.0000000000000000e+00
NODE       335 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       336 COORD  5.0000000000000000e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE       337 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  2.7755575615628914e-17
NODE       338 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  1.0000000000000000e+00
NODE       339 COORD  5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000000e+00
NODE       340 COORD  5.0000000000000000e+00 -2.0000000000000000e+00 -2.7755575615628914e-17
NODE       341 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       342 COORD  5.0000000000000000e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       343 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       344 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       345 COORD  5.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       346 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       347 COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       348 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE       349 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       350 COORD  5.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE       351 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       352 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       353 COORD  5.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE       354 COORD  5.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       355 COORD  5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       356 COORD  5.0000000000000000e+00  3.0000000000000000e+00  1.0000000000000000e+00
NODE       357 COORD  5.0000000000000000e+00  3.0000000000000000e+00 -1.0000000000000000e+00
NODE       358 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       359 COORD  5.0000000000000000e+00  4.0000000000000000e+00  1.0000000000000000e+00
NODE       360 COORD  5.0000000000000000e+00  4.0000000000000000e+00 -1.0000000000000000e+00
NODE       361 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       362 COORD  5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       363 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -1.0000000000000000e+00
NODE       364 COORD  2.4557560793794564e-01 -1.3927284806400377e+00  3.2000000000000002e+00
NODE       365 COORD  2.4557560793794564e-01 -1.3927284806400377e+00  1.2000000000000002e+00
NODE       366 COORD -1.3927284806400377e+00 -2.4557560793794564e-01  1.2000000000000002e+00
NODE       367 COORD -1.3927284806400377e+00 -2.4557560793794564e-01  3.2000000000000002e+00
NODE       368 COORD  1.3927284806400377e+00  2.4557560793794564e-01  3.2000000000000002e+00
NODE       369 COORD  1.3927284806400377e+00  2.4557560793794564e-01  1.2000000000000002e+00
NODE       370 COORD -2.4557560793794564e-01  1.3927284806400377e+00  1.2000000000000002e+00
NODE       371 COORD -2.4557560793794564e-01  1.3927284806400377e+00  3.2000000000000002e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  20 19 25 26 22 21 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  19 23 29 25 21 24 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  26 25 31 32 28 27 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  25 29 35 31 27 30 36 33    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  32 31 37 38 34 33 39 40    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  31 35 41 37 33 36 42 39    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  38 37 43 44 40 39 45 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  37 41 47 43 39 42 48 45    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  44 43 49 50 46 45 51 52    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  43 47 53 49 45 48 54 51    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  50 49 55 56 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  49 53 59 55 51 54 60 57    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  56 55 61 62 58 57 63 64    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  55 59 65 61 57 60 66 63    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  5 6 7 8 67 68 69 70    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  6 11 12 7 68 71 72 69    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  8 7 15 16 70 69 73 74    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  7 12 18 15 69 72 75 73    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  16 15 21 22 74 73 76 77    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  15 18 24 21 73 75 78 76    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  22 21 27 28 77 76 79 80    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  21 24 30 27 76 78 81 79    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  28 27 33 34 80 79 82 83    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  27 30 36 33 79 81 84 82    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  34 33 39 40 83 82 85 86    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  33 36 42 39 82 84 87 85    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  40 39 45 46 86 85 88 89    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  39 42 48 45 85 87 90 88    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  46 45 51 52 89 88 91 92    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  45 48 54 51 88 90 93 91    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  52 51 57 58 92 91 94 95    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  51 54 60 57 91 93 96 94    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  58 57 63 64 95 94 97 98    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  57 60 66 63 94 96 99 97    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  67 68 69 70 100 101 102 103    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  68 71 72 69 101 104 105 102    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  70 69 73 74 103 102 106 107    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  69 72 75 73 102 105 108 106    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  74 73 76 77 107 106 109 110    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  73 75 78 76 106 108 111 109    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  77 76 79 80 110 109 112 113    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  76 78 81 79 109 111 114 112    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  80 79 82 83 113 112 115 116    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  79 81 84 82 112 114 117 115    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  83 82 85 86 116 115 118 119    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  82 84 87 85 115 117 120 118    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  86 85 88 89 119 118 121 122    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  85 87 90 88 118 120 123 121    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  89 88 91 92 122 121 124 125    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  88 90 93 91 121 123 126 124    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  92 91 94 95 125 124 127 128    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  91 93 96 94 124 126 129 127    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  95 94 97 98 128 127 130 131    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  94 96 99 97 127 129 132 130    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  100 101 102 103 133 134 135 136    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  101 104 105 102 134 137 138 135    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  103 102 106 107 136 135 139 140    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  102 105 108 106 135 138 141 139    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  107 106 109 110 140 139 142 143    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  106 108 111 109 139 141 144 142    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  110 109 112 113 143 142 145 146    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  109 111 114 112 142 144 147 145    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  113 112 115 116 146 145 148 149    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  112 114 117 115 145 147 150 148    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  116 115 118 119 149 148 151 152    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  115 117 120 118 148 150 153 151    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  119 118 121 122 152 151 154 155    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  118 120 123 121 151 153 156 154    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  122 121 124 125 155 154 157 158    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  121 123 126 124 154 156 159 157    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  125 124 127 128 158 157 160 161    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  124 126 129 127 157 159 162 160    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  128 127 130 131 161 160 163 164    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  127 129 132 130 160 162 165 163    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  133 134 135 136 166 167 168 169    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  134 137 138 135 167 170 171 168    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  136 135 139 140 169 168 172 173    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  135 138 141 139 168 171 174 172    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  140 139 142 143 173 172 175 176    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  139 141 144 142 172 174 177 175    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  143 142 145 146 176 175 178 179    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  142 144 147 145 175 177 180 178    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  146 145 148 149 179 178 181 182    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  145 147 150 148 178 180 183 181    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  149 148 151 152 182 181 184 185    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  148 150 153 151 181 183 186 184    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  152 151 154 155 185 184 187 188    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  151 153 156 154 184 186 189 187    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  155 154 157 158 188 187 190 191    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  154 156 159 157 187 189 192 190    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  158 157 160 161 191 190 193 194    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  157 159 162 160 190 192 195 193    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  161 160 163 164 194 193 196 197    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  160 162 165 163 193 195 198 196    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  166 167 168 169 199 200 201 202    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  167 170 171 168 200 203 204 201    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  169 168 172 173 202 201 205 206    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  168 171 174 172 201 204 207 205    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  173 172 175 176 206 205 208 209    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  172 174 177 175 205 207 210 208    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  176 175 178 179 209 208 211 212    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  175 177 180 178 208 210 213 211    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  179 178 181 182 212 211 214 215    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  178 180 183 181 211 213 216 214    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  182 181 184 185 215 214 217 218    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  181 183 186 184 214 216 219 217    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  185 184 187 188 218 217 220 221    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  184 186 189 187 217 219 222 220    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  188 187 190 191 221 220 223 224    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  187 189 192 190 220 222 225 223    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  191 190 193 194 224 223 226 227    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  190 192 195 193 223 225 228 226    MAT 1 KINEM nonlinear EAS none
