==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
NODE      1103 COORD  9.9720382690429688e-01  7.4730090796947479e-02  7.3333334922790527e-01
NODE      1104 COORD  9.9860191345214844e-01  3.7365045398473740e-02  7.6666665077209473e-01
NODE      1105 COORD  9.9860191345214844e-01  3.7365045398473740e-02  8.0000001192092896e-01
NODE      1106 COORD  9.9860191345214844e-01  3.7365045398473740e-02  7.3333334922790527e-01
NODE      1107 COORD  9.6531516313552856e-01  3.6119546741247177e-02  7.6666665077209473e-01
NODE      1108 COORD  1.0000000000000000e+00  0.0000000000000000e+00  7.6666665077209473e-01
NODE      1109 COORD  9.9720382690429688e-01  7.4730090796947479e-02  7.6666665077209473e-01
NODE      1110 COORD  8.9999997615814209e-01  0.0000000000000000e+00  8.0000001192092896e-01
NODE      1111 COORD  8.9748340845108032e-01  6.7257083952426910e-02  8.0000001192092896e-01
NODE      1112 COORD  8.9999997615814209e-01  0.0000000000000000e+00  7.3333334922790527e-01
NODE      1113 COORD  8.9748340845108032e-01  6.7257083952426910e-02  7.3333334922790527e-01
NODE      1114 COORD  9.3333333730697632e-01  0.0000000000000000e+00  8.0000001192092896e-01
NODE      1115 COORD  8.9937061071395874e-01  3.3652074635028839e-02  8.0000001192092896e-01
NODE      1116 COORD  9.3072354793548584e-01  6.9748088717460632e-02  8.0000001192092896e-01
NODE      1117 COORD  8.9999997615814209e-01  0.0000000000000000e+00  7.6666665077209473e-01
NODE      1118 COORD  8.9748340845108032e-01  6.7257083952426910e-02  7.6666665077209473e-01
NODE      1119 COORD  9.3333333730697632e-01  0.0000000000000000e+00  7.3333334922790527e-01
NODE      1120 COORD  8.9937061071395874e-01  3.3652074635028839e-02  7.3333334922790527e-01
NODE      1121 COORD  9.3072354793548584e-01  6.9748088717460632e-02  7.3333334922790527e-01
NODE      1122 COORD  9.3234288692474365e-01  3.4885808825492859e-02  7.6666665077209473e-01
NODE      1123 COORD  9.3234288692474365e-01  3.4885808825492859e-02  8.0000001192092896e-01
NODE      1124 COORD  9.3234288692474365e-01  3.4885808825492859e-02  7.3333334922790527e-01
NODE      1125 COORD  8.9937061071395874e-01  3.3652074635028839e-02  7.6666665077209473e-01
NODE      1126 COORD  9.3333333730697632e-01  0.0000000000000000e+00  7.6666665077209473e-01
NODE      1127 COORD  9.3072354793548584e-01  6.9748088717460632e-02  7.6666665077209473e-01
NODE      1128 COORD  1.0217918157577515e+00  1.5401034057140350e-01  8.0000001192092896e-01
NODE      1129 COORD  1.0877139568328857e+00  1.6394649446010590e-01  8.0000001192092896e-01
NODE      1130 COORD  1.0217918157577515e+00  1.5401034057140350e-01  7.3333334922790527e-01
NODE      1131 COORD  1.0877139568328857e+00  1.6394649446010590e-01  7.3333334922790527e-01
NODE      1132 COORD  1.0261179208755493e+00  1.1561571806669235e-01  8.0000001192092896e-01
NODE      1133 COORD  1.0547528266906738e+00  1.5897841751575470e-01  8.0000001192092896e-01
NODE      1134 COORD  1.0930833816528320e+00  1.2316092103719711e-01  8.0000001192092896e-01
NODE      1135 COORD  1.0217918157577515e+00  1.5401034057140350e-01  7.6666665077209473e-01
NODE      1136 COORD  1.0877139568328857e+00  1.6394649446010590e-01  7.6666665077209473e-01
NODE      1137 COORD  1.0261179208755493e+00  1.1561571806669235e-01  7.3333334922790527e-01
NODE      1138 COORD  1.0547528266906738e+00  1.5897841751575470e-01  7.3333334922790527e-01
NODE      1139 COORD  1.0930833816528320e+00  1.2316092103719711e-01  7.3333334922790527e-01
NODE      1140 COORD  1.0596007108688354e+00  1.1938831955194473e-01  7.6666665077209473e-01
NODE      1141 COORD  1.0596007108688354e+00  1.1938831955194473e-01  8.0000001192092896e-01
NODE      1142 COORD  1.0596007108688354e+00  1.1938831955194473e-01  7.3333334922790527e-01
NODE      1143 COORD  1.0930833816528320e+00  1.2316092103719711e-01  7.6666665077209473e-01
NODE      1144 COORD  1.0261179208755493e+00  1.1561571806669235e-01  7.6666665077209473e-01
NODE      1145 COORD  1.0547528266906738e+00  1.5897841751575470e-01  7.6666665077209473e-01
NODE      1146 COORD  9.5586979389190674e-01  1.4407418668270111e-01  8.0000001192092896e-01
NODE      1147 COORD  9.5586979389190674e-01  1.4407418668270111e-01  7.3333334922790527e-01
NODE      1148 COORD  9.5991671085357666e-01  1.0815664380788803e-01  8.0000001192092896e-01
NODE      1149 COORD  9.8883080482482910e-01  1.4904226362705231e-01  8.0000001192092896e-01
NODE      1150 COORD  9.5586979389190674e-01  1.4407418668270111e-01  7.6666665077209473e-01
NODE      1151 COORD  9.5991671085357666e-01  1.0815664380788803e-01  7.3333334922790527e-01
NODE      1152 COORD  9.8883080482482910e-01  1.4904226362705231e-01  7.3333334922790527e-01
NODE      1153 COORD  9.9301731586456299e-01  1.1188618093729019e-01  7.6666665077209473e-01
NODE      1154 COORD  9.9301731586456299e-01  1.1188618093729019e-01  8.0000001192092896e-01
NODE      1155 COORD  9.9301731586456299e-01  1.1188618093729019e-01  7.3333334922790527e-01
NODE      1156 COORD  9.5991671085357666e-01  1.0815664380788803e-01  7.6666665077209473e-01
NODE      1157 COORD  9.8883080482482910e-01  1.4904226362705231e-01  7.6666665077209473e-01
NODE      1158 COORD  8.8994777202606201e-01  1.3413803279399872e-01  8.0000001192092896e-01
NODE      1159 COORD  8.8994777202606201e-01  1.3413803279399872e-01  7.3333334922790527e-01
NODE      1160 COORD  8.9434099197387695e-01  1.0076802968978882e-01  8.0000001192092896e-01
NODE      1161 COORD  9.2290878295898438e-01  1.3910610973834991e-01  8.0000001192092896e-01
NODE      1162 COORD  8.8994777202606201e-01  1.3413803279399872e-01  7.6666665077209473e-01
NODE      1163 COORD  8.9434099197387695e-01  1.0076802968978882e-01  7.3333334922790527e-01
NODE      1164 COORD  9.2290878295898438e-01  1.3910610973834991e-01  7.3333334922790527e-01
NODE      1165 COORD  9.2712885141372681e-01  1.0446233302354813e-01  7.6666665077209473e-01
NODE      1166 COORD  9.2712885141372681e-01  1.0446233302354813e-01  8.0000001192092896e-01
NODE      1167 COORD  9.2712885141372681e-01  1.0446233302354813e-01  7.3333334922790527e-01
NODE      1168 COORD  8.9434099197387695e-01  1.0076802968978882e-01  7.6666665077209473e-01
NODE      1169 COORD  9.2290878295898438e-01  1.3910610973834991e-01  7.6666665077209473e-01
NODE      1170 COORD  1.0074255466461182e+00  2.2993829846382141e-01  8.0000001192092896e-01
NODE      1171 COORD  1.0724207162857056e+00  2.4477303028106689e-01  8.0000001192092896e-01
NODE      1172 COORD  1.0074255466461182e+00  2.2993829846382141e-01  7.3333334922790527e-01
NODE      1173 COORD  1.0724207162857056e+00  2.4477303028106689e-01  7.3333334922790527e-01
NODE      1174 COORD  1.0146087408065796e+00  1.9197432696819305e-01  8.0000001192092896e-01
NODE      1175 COORD  1.0399230718612671e+00  2.3735566437244415e-01  8.0000001192092896e-01
NODE      1176 COORD  1.0808230638504028e+00  2.0450276136398315e-01  8.0000001192092896e-01
NODE      1177 COORD  1.0074255466461182e+00  2.2993829846382141e-01  7.6666665077209473e-01
NODE      1178 COORD  1.0724207162857056e+00  2.4477303028106689e-01  7.6666665077209473e-01
NODE      1179 COORD  1.0146087408065796e+00  1.9197432696819305e-01  7.3333334922790527e-01
NODE      1180 COORD  1.0399230718612671e+00  2.3735566437244415e-01  7.3333334922790527e-01
NODE      1181 COORD  1.0808230638504028e+00  2.0450276136398315e-01  7.3333334922790527e-01
NODE      1182 COORD  1.0477159023284912e+00  1.9823853671550751e-01  7.6666665077209473e-01
NODE      1183 COORD  1.0477159023284912e+00  1.9823853671550751e-01  8.0000001192092896e-01
NODE      1184 COORD  1.0477159023284912e+00  1.9823853671550751e-01  7.3333334922790527e-01
NODE      1185 COORD  1.0808230638504028e+00  2.0450276136398315e-01  7.6666665077209473e-01
NODE      1186 COORD  1.0146087408065796e+00  1.9197432696819305e-01  7.6666665077209473e-01
NODE      1187 COORD  1.0399230718612671e+00  2.3735566437244415e-01  7.6666665077209473e-01
NODE      1188 COORD  9.4243031740188599e-01  2.1510356664657593e-01  8.0000001192092896e-01
NODE      1189 COORD  9.4243031740188599e-01  2.1510356664657593e-01  7.3333334922790527e-01
NODE      1190 COORD  9.4915008544921875e-01  1.7958888411521912e-01  8.0000001192092896e-01
NODE      1191 COORD  9.7492790222167969e-01  2.2252093255519867e-01  8.0000001192092896e-01
NODE      1192 COORD  9.4243031740188599e-01  2.1510356664657593e-01  7.6666665077209473e-01
NODE      1193 COORD  9.4915008544921875e-01  1.7958888411521912e-01  7.3333334922790527e-01
NODE      1194 COORD  9.7492790222167969e-01  2.2252093255519867e-01  7.3333334922790527e-01
NODE      1195 COORD  9.8187935352325439e-01  1.8578159809112549e-01  7.6666665077209473e-01
NODE      1196 COORD  9.8187935352325439e-01  1.8578159809112549e-01  8.0000001192092896e-01
NODE      1197 COORD  9.8187935352325439e-01  1.8578159809112549e-01  7.3333334922790527e-01
NODE      1198 COORD  9.4915008544921875e-01  1.7958888411521912e-01  7.6666665077209473e-01
NODE      1199 COORD  9.7492790222167969e-01  2.2252093255519867e-01  7.6666665077209473e-01
NODE      1200 COORD  8.7743514776229858e-01  2.0026883482933044e-01  8.0000001192092896e-01
NODE      1201 COORD  8.7743514776229858e-01  2.0026883482933044e-01  7.3333334922790527e-01
NODE      1202 COORD  8.8430982828140259e-01  1.6732044517993927e-01  8.0000001192092896e-01
NODE      1203 COORD  9.0993273258209229e-01  2.0768620073795319e-01  8.0000001192092896e-01
NODE      1204 COORD  8.7743514776229858e-01  2.0026883482933044e-01  7.6666665077209473e-01
NODE      1205 COORD  8.8430982828140259e-01  1.6732044517993927e-01  7.3333334922790527e-01
NODE      1206 COORD  9.0993273258209229e-01  2.0768620073795319e-01  7.3333334922790527e-01
NODE      1207 COORD  9.1672992706298828e-01  1.7345465719699860e-01  7.6666665077209473e-01
NODE      1208 COORD  9.1672992706298828e-01  1.7345465719699860e-01  8.0000001192092896e-01
NODE      1209 COORD  9.1672992706298828e-01  1.7345465719699860e-01  7.3333334922790527e-01
NODE      1210 COORD  8.8430982828140259e-01  1.6732044517993927e-01  7.6666665077209473e-01
NODE      1211 COORD  9.0993273258209229e-01  2.0768620073795319e-01  7.6666665077209473e-01
NODE      1212 COORD  9.8742520809173584e-01  3.0458036065101624e-01  8.0000001192092896e-01
NODE      1213 COORD  1.0511300563812256e+00  3.2423070073127747e-01  8.0000001192092896e-01
NODE      1214 COORD  9.8742520809173584e-01  3.0458036065101624e-01  7.3333334922790527e-01
NODE      1215 COORD  1.0511300563812256e+00  3.2423070073127747e-01  7.3333334922790527e-01
NODE      1216 COORD  9.9742537736892700e-01  2.6725932955741882e-01  8.0000001192092896e-01
NODE      1217 COORD  1.0192776918411255e+00  3.1440553069114685e-01  8.0000001192092896e-01
NODE      1218 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.0000001192092896e-01
NODE      1219 COORD  9.8742520809173584e-01  3.0458036065101624e-01  7.6666665077209473e-01
NODE      1220 COORD  1.0511300563812256e+00  3.2423070073127747e-01  7.6666665077209473e-01
NODE      1221 COORD  9.9742537736892700e-01  2.6725932955741882e-01  7.3333334922790527e-01
NODE      1222 COORD  1.0192776918411255e+00  3.1440553069114685e-01  7.3333334922790527e-01
NODE      1223 COORD  1.0625183582305908e+00  2.8470095992088318e-01  7.3333334922790527e-01
NODE      1224 COORD  1.0299718379974365e+00  2.7598014473915100e-01  7.6666665077209473e-01
NODE      1225 COORD  1.0299718379974365e+00  2.7598014473915100e-01  8.0000001192092896e-01
NODE      1226 COORD  1.0299718379974365e+00  2.7598014473915100e-01  7.3333334922790527e-01
NODE      1227 COORD  1.0625183582305908e+00  2.8470095992088318e-01  7.6666665077209473e-01
NODE      1228 COORD  9.9742537736892700e-01  2.6725932955741882e-01  7.6666665077209473e-01
NODE      1229 COORD  1.0192776918411255e+00  3.1440553069114685e-01  7.6666665077209473e-01
NODE      1230 COORD  9.2372035980224609e-01  2.8492999076843262e-01  8.0000001192092896e-01
NODE      1231 COORD  9.2372035980224609e-01  2.8492999076843262e-01  7.3333334922790527e-01
NODE      1232 COORD  9.3307536840438843e-01  2.5001677870750427e-01  8.0000001192092896e-01
NODE      1233 COORD  9.5557278394699097e-01  2.9475516080856323e-01  8.0000001192092896e-01
NODE      1234 COORD  9.2372035980224609e-01  2.8492999076843262e-01  7.6666665077209473e-01
NODE      1235 COORD  9.3307536840438843e-01  2.5001677870750427e-01  7.3333334922790527e-01
NODE      1236 COORD  9.5557278394699097e-01  2.9475516080856323e-01  7.3333334922790527e-01
NODE      1237 COORD  9.6525037288665771e-01  2.5863805413246155e-01  7.6666665077209473e-01
NODE      1238 COORD  9.6525037288665771e-01  2.5863805413246155e-01  8.0000001192092896e-01
NODE      1239 COORD  9.6525037288665771e-01  2.5863805413246155e-01  7.3333334922790527e-01
NODE      1240 COORD  9.3307536840438843e-01  2.5001677870750427e-01  7.6666665077209473e-01
NODE      1241 COORD  9.5557278394699097e-01  2.9475516080856323e-01  7.6666665077209473e-01
NODE      1242 COORD  8.6001551151275635e-01  2.6527965068817139e-01  8.0000001192092896e-01
NODE      1243 COORD  8.6001551151275635e-01  2.6527965068817139e-01  7.3333334922790527e-01
NODE      1244 COORD  8.6933326721191406e-01  2.3293714225292206e-01  8.0000001192092896e-01
NODE      1245 COORD  8.9186793565750122e-01  2.7510482072830200e-01  8.0000001192092896e-01
NODE      1246 COORD  8.6001551151275635e-01  2.6527965068817139e-01  7.6666665077209473e-01
NODE      1247 COORD  8.6933326721191406e-01  2.3293714225292206e-01  7.3333334922790527e-01
NODE      1248 COORD  8.9186793565750122e-01  2.7510482072830200e-01  7.3333334922790527e-01
NODE      1249 COORD  9.0120428800582886e-01  2.4147696793079376e-01  7.6666665077209473e-01
NODE      1250 COORD  9.0120428800582886e-01  2.4147696793079376e-01  8.0000001192092896e-01
NODE      1251 COORD  9.0120428800582886e-01  2.4147696793079376e-01  7.3333334922790527e-01
NODE      1252 COORD  8.6933326721191406e-01  2.3293714225292206e-01  7.6666665077209473e-01
NODE      1253 COORD  8.9186793565750122e-01  2.7510482072830200e-01  7.6666665077209473e-01
NODE      1254 COORD  9.6190285682678223e-01  3.7751907110214233e-01  8.0000001192092896e-01
NODE      1255 COORD  1.0239610671997070e+00  4.0187513828277588e-01  8.0000001192092896e-01
NODE      1256 COORD  9.6190285682678223e-01  3.7751907110214233e-01  7.3333334922790527e-01
NODE      1257 COORD  1.0239610671997070e+00  4.0187513828277588e-01  7.3333334922790527e-01
NODE      1258 COORD  9.7466403245925903e-01  3.4104970097541809e-01  8.0000001192092896e-01
NODE      1259 COORD  9.9293202161788940e-01  3.8969710469245911e-01  8.0000001192092896e-01
NODE      1260 COORD  1.0382716655731201e+00  3.6330696940422058e-01  8.0000001192092896e-01
NODE      1261 COORD  9.6190285682678223e-01  3.7751907110214233e-01  7.6666665077209473e-01
NODE      1262 COORD  1.0239610671997070e+00  4.0187513828277588e-01  7.6666665077209473e-01
NODE      1263 COORD  9.7466403245925903e-01  3.4104970097541809e-01  7.3333334922790527e-01
NODE      1264 COORD  9.9293202161788940e-01  3.8969710469245911e-01  7.3333334922790527e-01
NODE      1265 COORD  1.0382716655731201e+00  3.6330696940422058e-01  7.3333334922790527e-01
NODE      1266 COORD  1.0064678192138672e+00  3.5217833518981934e-01  7.6666665077209473e-01
NODE      1267 COORD  1.0064678192138672e+00  3.5217833518981934e-01  8.0000001192092896e-01
NODE      1268 COORD  1.0064678192138672e+00  3.5217833518981934e-01  7.3333334922790527e-01
NODE      1269 COORD  1.0382716655731201e+00  3.6330696940422058e-01  7.6666665077209473e-01
NODE      1270 COORD  9.7466403245925903e-01  3.4104970097541809e-01  7.6666665077209473e-01
NODE      1271 COORD  9.9293202161788940e-01  3.8969710469245911e-01  7.6666665077209473e-01
NODE      1272 COORD  8.9984464645385742e-01  3.5316300392150879e-01  8.0000001192092896e-01
NODE      1273 COORD  8.9984464645385742e-01  3.5316300392150879e-01  7.3333334922790527e-01
NODE      1274 COORD  9.1178250312805176e-01  3.1904649734497070e-01  8.0000001192092896e-01
NODE      1275 COORD  9.3087375164031982e-01  3.6534103751182556e-01  8.0000001192092896e-01
NODE      1276 COORD  8.9984464645385742e-01  3.5316300392150879e-01  7.6666665077209473e-01
NODE      1277 COORD  9.1178250312805176e-01  3.1904649734497070e-01  7.3333334922790527e-01
NODE      1278 COORD  9.3087375164031982e-01  3.6534103751182556e-01  7.3333334922790527e-01
NODE      1279 COORD  9.4322329759597778e-01  3.3004811406135559e-01  7.6666665077209473e-01
NODE      1280 COORD  9.4322329759597778e-01  3.3004811406135559e-01  8.0000001192092896e-01
NODE      1281 COORD  9.4322329759597778e-01  3.3004811406135559e-01  7.3333334922790527e-01
NODE      1282 COORD  9.1178250312805176e-01  3.1904649734497070e-01  7.6666665077209473e-01
NODE      1283 COORD  9.3087375164031982e-01  3.6534103751182556e-01  7.6666665077209473e-01
NODE      1284 COORD  8.3778637647628784e-01  3.2880693674087524e-01  8.0000001192092896e-01
NODE      1285 COORD  8.3778637647628784e-01  3.2880693674087524e-01  7.3333334922790527e-01
NODE      1286 COORD  8.4949499368667603e-01  2.9725116491317749e-01  8.0000001192092896e-01
NODE      1287 COORD  8.6881548166275024e-01  3.4098497033119202e-01  8.0000001192092896e-01
NODE      1288 COORD  8.3778637647628784e-01  3.2880693674087524e-01  7.6666665077209473e-01
NODE      1289 COORD  8.4949499368667603e-01  2.9725116491317749e-01  7.3333334922790527e-01
NODE      1290 COORD  8.6881548166275024e-01  3.4098497033119202e-01  7.3333334922790527e-01
NODE      1291 COORD  8.8063877820968628e-01  3.0814883112907410e-01  7.6666665077209473e-01
NODE      1292 COORD  8.8063877820968628e-01  3.0814883112907410e-01  8.0000001192092896e-01
NODE      1293 COORD  8.8063877820968628e-01  3.0814883112907410e-01  7.3333334922790527e-01
NODE      1294 COORD  8.4949499368667603e-01  2.9725116491317749e-01  7.6666665077209473e-01
NODE      1295 COORD  8.6881548166275024e-01  3.4098497033119202e-01  7.6666665077209473e-01
NODE      1296 COORD  9.3100118637084961e-01  4.4834652543067932e-01  8.0000001192092896e-01
NODE      1297 COORD  9.9106574058532715e-01  4.7727212309837341e-01  8.0000001192092896e-01
NODE      1298 COORD  9.3100118637084961e-01  4.4834652543067932e-01  7.3333334922790527e-01
NODE      1299 COORD  9.9106574058532715e-01  4.7727212309837341e-01  7.3333334922790527e-01
NODE      1300 COORD  9.4645202159881592e-01  4.1293278336524963e-01  8.0000001192092896e-01
NODE      1301 COORD  9.6103346347808838e-01  4.6280932426452637e-01  8.0000001192092896e-01
NODE      1302 COORD  1.0082185268402100e+00  4.3988123536109924e-01  8.0000001192092896e-01
NODE      1303 COORD  9.3100118637084961e-01  4.4834652543067932e-01  7.6666665077209473e-01
NODE      1304 COORD  9.9106574058532715e-01  4.7727212309837341e-01  7.6666665077209473e-01
NODE      1305 COORD  9.4645202159881592e-01  4.1293278336524963e-01  7.3333334922790527e-01
NODE      1306 COORD  9.6103346347808838e-01  4.6280932426452637e-01  7.3333334922790527e-01
NODE      1307 COORD  1.0082185268402100e+00  4.3988123536109924e-01  7.3333334922790527e-01
NODE      1308 COORD  9.7733527421951294e-01  4.2640700936317444e-01  7.6666665077209473e-01
NODE      1309 COORD  9.7733527421951294e-01  4.2640700936317444e-01  8.0000001192092896e-01
NODE      1310 COORD  9.7733527421951294e-01  4.2640700936317444e-01  7.3333334922790527e-01
NODE      1311 COORD  1.0082185268402100e+00  4.3988123536109924e-01  7.6666665077209473e-01
NODE      1312 COORD  9.4645202159881592e-01  4.1293278336524963e-01  7.6666665077209473e-01
NODE      1313 COORD  9.6103346347808838e-01  4.6280932426452637e-01  7.6666665077209473e-01
NODE      1314 COORD  8.7093657255172729e-01  4.1942095756530762e-01  8.0000001192092896e-01
NODE      1315 COORD  8.7093657255172729e-01  4.1942095756530762e-01  7.3333334922790527e-01
NODE      1316 COORD  8.8539057970046997e-01  3.8629198074340820e-01  8.0000001192092896e-01
NODE      1317 COORD  9.0096884965896606e-01  4.3388372659683228e-01  8.0000001192092896e-01
NODE      1318 COORD  8.7093657255172729e-01  4.1942095756530762e-01  7.6666665077209473e-01
NODE      1319 COORD  8.8539057970046997e-01  3.8629198074340820e-01  7.3333334922790527e-01
NODE      1320 COORD  9.0096884965896606e-01  4.3388372659683228e-01  7.3333334922790527e-01
NODE      1321 COORD  9.1592133045196533e-01  3.9961236715316772e-01  7.6666665077209473e-01
NODE      1322 COORD  9.1592133045196533e-01  3.9961236715316772e-01  8.0000001192092896e-01
NODE      1323 COORD  9.1592133045196533e-01  3.9961236715316772e-01  7.3333334922790527e-01
NODE      1324 COORD  8.8539057970046997e-01  3.8629198074340820e-01  7.6666665077209473e-01
NODE      1325 COORD  9.0096884965896606e-01  4.3388372659683228e-01  7.6666665077209473e-01
NODE      1326 COORD  8.1087195873260498e-01  3.9049535989761353e-01  8.0000001192092896e-01
NODE      1327 COORD  8.1087195873260498e-01  3.9049535989761353e-01  7.3333334922790527e-01
NODE      1328 COORD  8.2490605115890503e-01  3.5990282893180847e-01  8.0000001192092896e-01
NODE      1329 COORD  8.4090429544448853e-01  4.0495815873146057e-01  8.0000001192092896e-01
NODE      1330 COORD  8.1087195873260498e-01  3.9049535989761353e-01  7.6666665077209473e-01
NODE      1331 COORD  8.2490605115890503e-01  3.5990282893180847e-01  7.3333334922790527e-01
NODE      1332 COORD  8.4090429544448853e-01  4.0495815873146057e-01  7.3333334922790527e-01
NODE      1333 COORD  8.5514831542968750e-01  3.7309738993644714e-01  7.6666665077209473e-01
NODE      1334 COORD  8.5514831542968750e-01  3.7309738993644714e-01  8.0000001192092896e-01
NODE      1335 COORD  8.5514831542968750e-01  3.7309738993644714e-01  7.3333334922790527e-01
NODE      1336 COORD  8.2490605115890503e-01  3.5990282893180847e-01  7.6666665077209473e-01
NODE      1337 COORD  8.4090429544448853e-01  4.0495815873146057e-01  7.6666665077209473e-01
NODE      1338 COORD  8.9489293098449707e-01  5.1666665077209473e-01  8.0000001192092896e-01
NODE      1339 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.0000001192092896e-01
NODE      1340 COORD  8.9489293098449707e-01  5.1666665077209473e-01  7.3333334922790527e-01
NODE      1341 COORD  9.5262795686721802e-01  5.5000001192092896e-01  7.3333334922790527e-01
NODE      1342 COORD  9.1294705867767334e-01  4.8250660300254822e-01  8.0000001192092896e-01
NODE      1343 COORD  9.2376041412353516e-01  5.3333336114883423e-01  8.0000001192092896e-01
NODE      1344 COORD  9.7252690792083740e-01  5.1399546861648560e-01  8.0000001192092896e-01
NODE      1345 COORD  8.9489293098449707e-01  5.1666665077209473e-01  7.6666665077209473e-01
NODE      1346 COORD  9.5262795686721802e-01  5.5000001192092896e-01  7.6666665077209473e-01
NODE      1347 COORD  9.1294705867767334e-01  4.8250660300254822e-01  7.3333334922790527e-01
NODE      1348 COORD  9.2376041412353516e-01  5.3333336114883423e-01  7.3333334922790527e-01
NODE      1349 COORD  9.7252690792083740e-01  5.1399546861648560e-01  7.3333334922790527e-01
NODE      1350 COORD  9.4273698329925537e-01  4.9825105071067810e-01  7.6666665077209473e-01
NODE      1351 COORD  9.4273698329925537e-01  4.9825105071067810e-01  8.0000001192092896e-01
NODE      1352 COORD  9.4273698329925537e-01  4.9825105071067810e-01  7.3333334922790527e-01
NODE      1353 COORD  9.7252690792083740e-01  5.1399546861648560e-01  7.6666665077209473e-01
NODE      1354 COORD  9.1294705867767334e-01  4.8250660300254822e-01  7.6666665077209473e-01
NODE      1355 COORD  9.2376041412353516e-01  5.3333336114883423e-01  7.6666665077209473e-01
NODE      1356 COORD  8.3715790510177612e-01  4.8333331942558289e-01  8.0000001192092896e-01
NODE      1357 COORD  8.3715790510177612e-01  4.8333331942558289e-01  7.3333334922790527e-01
NODE      1358 COORD  8.5404723882675171e-01  4.5137715339660645e-01  8.0000001192092896e-01
NODE      1359 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.0000001192092896e-01
NODE      1360 COORD  8.3715790510177612e-01  4.8333331942558289e-01  7.6666665077209473e-01
NODE      1361 COORD  8.5404723882675171e-01  4.5137715339660645e-01  7.3333334922790527e-01
NODE      1362 COORD  8.6602538824081421e-01  5.0000000000000000e-01  7.3333334922790527e-01
NODE      1363 COORD  8.8349711894989014e-01  4.6694186329841614e-01  7.6666665077209473e-01
NODE      1364 COORD  8.8349711894989014e-01  4.6694186329841614e-01  8.0000001192092896e-01
NODE      1365 COORD  8.8349711894989014e-01  4.6694186329841614e-01  7.3333334922790527e-01
NODE      1366 COORD  8.5404723882675171e-01  4.5137715339660645e-01  7.6666665077209473e-01
NODE      1367 COORD  8.6602538824081421e-01  5.0000000000000000e-01  7.6666665077209473e-01
NODE      1368 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.0000001192092896e-01
NODE      1369 COORD  7.7942287921905518e-01  4.4999998807907104e-01  7.3333334922790527e-01
NODE      1370 COORD  7.9570382833480835e-01  4.2054176330566406e-01  8.0000001192092896e-01
NODE      1371 COORD  8.0829036235809326e-01  4.6666666865348816e-01  8.0000001192092896e-01
NODE      1372 COORD  7.7942287921905518e-01  4.4999998807907104e-01  7.6666665077209473e-01
NODE      1373 COORD  7.9570382833480835e-01  4.2054176330566406e-01  7.3333334922790527e-01
NODE      1374 COORD  8.0829036235809326e-01  4.6666666865348816e-01  7.3333334922790527e-01
NODE      1375 COORD  8.2487553358078003e-01  4.3595945835113525e-01  7.6666665077209473e-01
NODE      1376 COORD  8.2487553358078003e-01  4.3595945835113525e-01  8.0000001192092896e-01
NODE      1377 COORD  8.2487553358078003e-01  4.3595945835113525e-01  7.3333334922790527e-01
NODE      1378 COORD  7.9570382833480835e-01  4.2054176330566406e-01  7.6666665077209473e-01
NODE      1379 COORD  8.0829036235809326e-01  4.6666666865348816e-01  7.6666665077209473e-01
NODE      1380 COORD  8.5378009080886841e-01  5.8209741115570068e-01  8.0000001192092896e-01
NODE      1381 COORD  9.0886265039443970e-01  6.1965209245681763e-01  8.0000001192092896e-01
NODE      1382 COORD  8.5378009080886841e-01  5.8209741115570068e-01  7.3333334922790527e-01
NODE      1383 COORD  9.0886265039443970e-01  6.1965209245681763e-01  7.3333334922790527e-01
NODE      1384 COORD  8.7433648109436035e-01  5.4938203096389771e-01  8.0000001192092896e-01
NODE      1385 COORD  8.8132137060165405e-01  6.0087472200393677e-01  8.0000001192092896e-01
NODE      1386 COORD  9.3139660358428955e-01  5.8523529767990112e-01  8.0000001192092896e-01
NODE      1387 COORD  8.5378009080886841e-01  5.8209741115570068e-01  7.6666665077209473e-01
NODE      1388 COORD  9.0886265039443970e-01  6.1965209245681763e-01  7.6666665077209473e-01
NODE      1389 COORD  8.7433648109436035e-01  5.4938203096389771e-01  7.3333334922790527e-01
NODE      1390 COORD  8.8132137060165405e-01  6.0087472200393677e-01  7.3333334922790527e-01
NODE      1391 COORD  9.3139660358428955e-01  5.8523529767990112e-01  7.3333334922790527e-01
NODE      1392 COORD  9.0286654233932495e-01  5.6730866432189941e-01  7.6666665077209473e-01
NODE      1393 COORD  9.0286654233932495e-01  5.6730866432189941e-01  8.0000001192092896e-01
NODE      1394 COORD  9.0286654233932495e-01  5.6730866432189941e-01  7.3333334922790527e-01
NODE      1395 COORD  9.3139660358428955e-01  5.8523529767990112e-01  7.6666665077209473e-01
NODE      1396 COORD  8.7433648109436035e-01  5.4938203096389771e-01  7.6666665077209473e-01
NODE      1397 COORD  8.8132137060165405e-01  6.0087472200393677e-01  7.6666665077209473e-01
