NODE       293 COORD  4.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       294 COORD  4.2500000000000000e+00  4.0000000596046448e-01  2.7500000596046448e-01
NODE       295 COORD  4.0000000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       296 COORD  4.2500000000000000e+00  2.0000000298023224e-01  3.6666667461395264e-01
NODE       297 COORD  4.0000000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       298 COORD  3.7500000000000000e+00  2.0000000298023224e-01  9.1666668653488159e-02
NODE       299 COORD  4.2500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       300 COORD  3.7500000000000000e+00 -4.0000000596046448e-01 -2.7500000596046448e-01
NODE       301 COORD  3.7500000000000000e+00  4.0000000596046448e-01  2.7500000596046448e-01
NODE       302 COORD  4.0000000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       303 COORD  4.2500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       304 COORD  4.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       305 COORD  4.7500000000000000e+00 -4.0000000596046448e-01  1.8333333730697632e-01
NODE       306 COORD  4.7500000000000000e+00  0.0000000000000000e+00  1.8333333730697632e-01
NODE       307 COORD  4.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       308 COORD  5.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       309 COORD  5.2500000000000000e+00 -4.0000000596046448e-01  1.8333333730697632e-01
NODE       310 COORD  5.2500000000000000e+00  0.0000000000000000e+00  1.8333333730697632e-01
NODE       311 COORD  5.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       312 COORD  4.7500000000000000e+00 -4.0000000596046448e-01 -1.8333333730697632e-01
NODE       313 COORD  4.7500000000000000e+00  0.0000000000000000e+00 -1.8333333730697632e-01
NODE       314 COORD  5.2500000000000000e+00 -4.0000000596046448e-01 -1.8333333730697632e-01
NODE       315 COORD  5.2500000000000000e+00  0.0000000000000000e+00 -1.8333333730697632e-01
NODE       316 COORD  4.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       317 COORD  4.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       318 COORD  5.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       319 COORD  5.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       320 COORD  4.7500000000000000e+00  4.0000000596046448e-01  1.8333333730697632e-01
NODE       321 COORD  4.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       322 COORD  5.2500000000000000e+00  4.0000000596046448e-01  1.8333333730697632e-01
NODE       323 COORD  5.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       324 COORD  4.7500000000000000e+00  4.0000000596046448e-01 -1.8333333730697632e-01
NODE       325 COORD  5.2500000000000000e+00  4.0000000596046448e-01 -1.8333333730697632e-01
NODE       326 COORD  4.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       327 COORD  5.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       328 COORD  4.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       329 COORD  4.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       330 COORD  4.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       331 COORD  4.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       332 COORD  4.9166665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       333 COORD  4.9166665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       334 COORD  4.9166665077209473e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       335 COORD  4.9166665077209473e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       336 COORD  4.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       337 COORD  4.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       338 COORD  4.9166665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       339 COORD  4.9166665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       340 COORD  5.0833334922790527e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       341 COORD  5.0833334922790527e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       342 COORD  5.0833334922790527e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       343 COORD  5.0833334922790527e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       344 COORD  5.0833334922790527e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       345 COORD  5.0833334922790527e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       346 COORD  5.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       347 COORD  5.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       348 COORD  5.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       349 COORD  5.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       350 COORD  5.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       351 COORD  5.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       352 COORD  5.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       353 COORD  5.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       354 COORD  5.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       355 COORD  5.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       356 COORD  5.9166665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       357 COORD  5.9166665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       358 COORD  5.9166665077209473e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       359 COORD  5.9166665077209473e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       360 COORD  5.7500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       361 COORD  5.7500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       362 COORD  5.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       363 COORD  5.7500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       364 COORD  5.8333334922790527e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       365 COORD  5.8333334922790527e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       366 COORD  5.8333334922790527e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       367 COORD  5.8333334922790527e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       368 COORD  5.9166665077209473e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       369 COORD  5.9166665077209473e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       370 COORD  5.9166665077209473e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       371 COORD  5.9166665077209473e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       372 COORD  5.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       373 COORD  5.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       374 COORD  5.9166665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       375 COORD  5.9166665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       376 COORD  5.7500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       377 COORD  5.7500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       378 COORD  5.7500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       379 COORD  5.8333334922790527e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       380 COORD  5.8333334922790527e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       381 COORD  5.9166665077209473e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       382 COORD  5.9166665077209473e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       383 COORD  5.9166665077209473e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       384 COORD  6.0833334922790527e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       385 COORD  6.0833334922790527e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       386 COORD  6.0833334922790527e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       387 COORD  6.0833334922790527e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       388 COORD  6.0000000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       389 COORD  6.0000000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       390 COORD  6.0000000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       391 COORD  6.0000000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       392 COORD  6.0833334922790527e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       393 COORD  6.0833334922790527e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       394 COORD  6.0833334922790527e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       395 COORD  6.0833334922790527e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       396 COORD  6.0833334922790527e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       397 COORD  6.0833334922790527e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       398 COORD  6.0000000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       399 COORD  6.0000000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       400 COORD  6.0833334922790527e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       401 COORD  6.0833334922790527e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       402 COORD  6.0833334922790527e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       403 COORD  6.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       404 COORD  6.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       405 COORD  6.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       406 COORD  6.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       407 COORD  6.1666665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       408 COORD  6.1666665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       409 COORD  6.1666665077209473e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       410 COORD  6.1666665077209473e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       411 COORD  6.2500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       412 COORD  6.2500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       413 COORD  6.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       414 COORD  6.2500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       415 COORD  6.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       416 COORD  6.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       417 COORD  6.1666665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       418 COORD  6.1666665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       419 COORD  6.2500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       420 COORD  6.2500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       421 COORD  6.2500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       422 COORD  6.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       423 COORD  6.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       424 COORD  6.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       425 COORD  6.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       426 COORD  6.9166665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       427 COORD  6.9166665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       428 COORD  6.9166665077209473e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       429 COORD  6.9166665077209473e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       430 COORD  6.7500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       431 COORD  6.7500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       432 COORD  6.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       433 COORD  6.7500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       434 COORD  6.8333334922790527e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       435 COORD  6.8333334922790527e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       436 COORD  6.8333334922790527e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       437 COORD  6.8333334922790527e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       438 COORD  6.9166665077209473e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       439 COORD  6.9166665077209473e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       440 COORD  6.9166665077209473e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       441 COORD  6.9166665077209473e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       442 COORD  6.8333334922790527e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       443 COORD  6.7500000000000000e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       444 COORD  6.9166665077209473e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       445 COORD  6.8333334922790527e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       446 COORD  6.8333334922790527e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       447 COORD  6.8333334922790527e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       448 COORD  6.8333334922790527e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       449 COORD  6.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       450 COORD  6.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       451 COORD  6.9166665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       452 COORD  6.9166665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       453 COORD  6.7500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       454 COORD  6.7500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       455 COORD  6.7500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       456 COORD  6.8333334922790527e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       457 COORD  6.8333334922790527e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       458 COORD  6.9166665077209473e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       459 COORD  6.9166665077209473e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       460 COORD  6.9166665077209473e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       461 COORD  6.8333334922790527e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       462 COORD  6.7500000000000000e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       463 COORD  6.9166665077209473e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       464 COORD  6.8333334922790527e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       465 COORD  6.8333334922790527e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       466 COORD  6.8333334922790527e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       467 COORD  7.0833334922790527e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       468 COORD  7.0833334922790527e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       469 COORD  7.0833334922790527e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       470 COORD  7.0833334922790527e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       471 COORD  7.0000000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       472 COORD  7.0000000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       473 COORD  7.0000000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       474 COORD  7.0000000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       475 COORD  7.0833334922790527e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       476 COORD  7.0833334922790527e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       477 COORD  7.0833334922790527e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       478 COORD  7.0833334922790527e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       479 COORD  7.0000000000000000e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       480 COORD  7.0833334922790527e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       481 COORD  7.0000000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       482 COORD  7.0000000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       483 COORD  7.0000000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       484 COORD  7.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       485 COORD  7.0833334922790527e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       486 COORD  7.0833334922790527e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       487 COORD  7.0000000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       488 COORD  7.0000000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       489 COORD  7.0833334922790527e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       490 COORD  7.0833334922790527e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       491 COORD  7.0833334922790527e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       492 COORD  7.0000000000000000e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       493 COORD  7.0833334922790527e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       494 COORD  7.0000000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       495 COORD  7.0000000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       496 COORD  7.0000000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       497 COORD  7.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       498 COORD  7.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       499 COORD  7.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       500 COORD  7.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       501 COORD  7.1666665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       502 COORD  7.1666665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       503 COORD  7.1666665077209473e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       504 COORD  7.1666665077209473e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       505 COORD  7.2500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       506 COORD  7.2500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       507 COORD  7.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       508 COORD  7.2500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       509 COORD  7.1666665077209473e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       510 COORD  7.2500000000000000e+00 -2.0000000298023224e-01  0.0000000000000000e+00
NODE       511 COORD  7.1666665077209473e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       512 COORD  7.1666665077209473e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       513 COORD  7.1666665077209473e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       514 COORD  7.1666665077209473e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       515 COORD  7.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       516 COORD  7.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       517 COORD  7.1666665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       518 COORD  7.1666665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       519 COORD  7.2500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       520 COORD  7.2500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       521 COORD  7.2500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       522 COORD  7.1666665077209473e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       523 COORD  7.2500000000000000e+00  2.0000000298023224e-01  0.0000000000000000e+00
NODE       524 COORD  7.1666665077209473e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       525 COORD  7.1666665077209473e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       526 COORD  7.1666665077209473e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       527 COORD  8.1150131225585938e+00 -1.9549715518951416e-01 -3.4308171272277832e-01
NODE       528 COORD  7.9836673736572266e+00 -5.4983078734949231e-04 -5.5000001192092896e-01
NODE       529 COORD  8.0085601806640625e+00  1.6356612741947174e-01 -2.6797395944595337e-01
NODE       530 COORD  8.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       531 COORD  7.9742364883422852e+00 -1.9109815359115601e-01 -1.3159565627574921e-01
NODE       532 COORD  7.9686794281005859e+00 -4.0000000596046448e-01 -3.2749724388122559e-01
NODE       533 COORD  8.0272350311279297e+00 -4.0000000596046448e-01 -1.2173057347536087e-01
NODE       534 COORD  7.8910899162292480e+00  2.0624808967113495e-01 -5.5000001192092896e-01
NODE       535 COORD  8.0313205718994141e+00  4.0000000596046448e-01 -3.2749724388122559e-01
NODE       536 COORD  7.9166665077209473e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       537 COORD  7.9114856719970703e+00  4.0000000596046448e-01 -2.9918009042739868e-01
NODE       538 COORD  8.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       539 COORD  7.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       540 COORD  8.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       541 COORD  8.1075677871704102e+00 -4.0000000596046448e-01  3.9169412106275558e-02
NODE       542 COORD  7.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       543 COORD  7.9441771507263184e+00 -4.0000000596046448e-01  1.0058564692735672e-01
NODE       544 COORD  8.0599117279052734e+00 -2.3545581102371216e-01 -5.5000001192092896e-01
NODE       545 COORD  7.8910899162292480e+00 -2.0753102004528046e-01 -5.5000001192092896e-01
NODE       546 COORD  7.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       547 COORD  7.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       548 COORD  7.9736461639404297e+00  1.9267483055591583e-01  3.8961467146873474e-01
NODE       549 COORD  7.9166665077209473e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       550 COORD  8.0599117279052734e+00  2.3343977332115173e-01  5.5000001192092896e-01
NODE       551 COORD  8.0833330154418945e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       552 COORD  7.9836673736572266e+00 -5.4983078734949231e-04  5.5000001192092896e-01
NODE       553 COORD  8.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       554 COORD  8.0839633941650391e+00 -1.8011203408241272e-01  3.8506913185119629e-01
NODE       555 COORD  8.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       556 COORD  8.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       557 COORD  7.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       558 COORD  7.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       559 COORD  7.8910899162292480e+00 -2.0753102004528046e-01  5.5000001192092896e-01
NODE       560 COORD  7.9166665077209473e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       561 COORD  8.0833330154418945e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       562 COORD  8.0885143280029297e+00 -4.0000000596046448e-01 -2.9918009042739868e-01
NODE       563 COORD  8.0599117279052734e+00  2.3343977332115173e-01 -5.5000001192092896e-01
NODE       564 COORD  8.0558233261108398e+00  4.0000000596046448e-01  1.0058564692735672e-01
NODE       565 COORD  8.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       566 COORD  7.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       567 COORD  7.8910899162292480e+00  2.0624808967113495e-01  5.5000001192092896e-01
NODE       568 COORD  7.9166665077209473e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       569 COORD  8.0833330154418945e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       570 COORD  8.0599117279052734e+00 -2.3545581102371216e-01  5.5000001192092896e-01
NODE       571 COORD  7.8924317359924316e+00  4.0000000596046448e-01  3.9169412106275558e-02
NODE       572 COORD  7.9727654457092285e+00  4.0000000596046448e-01 -1.2173057347536087e-01
NODE       573 COORD  8.0833330154418945e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       574 COORD  9.0035696029663086e+00 -1.8966437876224518e-01 -1.6147695481777191e-01
NODE       575 COORD  8.9886312484741211e+00 -1.7048023641109467e-01  3.5852488875389099e-01
NODE       576 COORD  9.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       577 COORD  8.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       578 COORD  8.9961004257202148e+00 -1.8007230758666992e-01  9.8523966968059540e-02
NODE       579 COORD  9.1193161010742188e+00 -8.5240118205547333e-02  1.7926244437694550e-01
NODE       580 COORD  9.1267852783203125e+00 -9.4832189381122589e-02 -8.0738477408885956e-02
NODE       581 COORD  8.8767852783203125e+00 -9.4832189381122589e-02 -8.0738477408885956e-02
NODE       582 COORD  8.8693161010742188e+00 -8.5240118205547333e-02  1.7926244437694550e-01
NODE       583 COORD  9.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       584 COORD  9.0175943374633789e+00  1.9544552266597748e-01 -1.1754132062196732e-01
NODE       585 COORD  8.8675937652587891e+00  9.8203055560588837e-02 -2.9155361652374268e-01
NODE       586 COORD  8.9425945281982422e+00  1.4682428538799286e-01 -2.0454746484756470e-01
NODE       587 COORD  9.0587968826293945e+00  4.9101527780294418e-02 -1.4577680826187134e-01
NODE       588 COORD  9.1337966918945312e+00  9.7722761332988739e-02 -5.8770660310983658e-02
NODE       589 COORD  8.8837966918945312e+00  9.7722761332988739e-02 -5.8770660310983658e-02
NODE       590 COORD  8.8087968826293945e+00  4.9101527780294418e-02 -1.4577680826187134e-01
NODE       591 COORD  9.0718622207641602e+00 -1.6823779046535492e-01 -3.8271346688270569e-01
